118,7,0,0.9724563360214233,-0.004068212583661079,0.10397408902645111
119,7,0,0.9726386070251465,-0.0038694709073752165,0.10193304717540741
120,7,0,0.9723865985870361,-0.004943325184285641,0.10251245647668839
121,7,0,0.9722920656204224,-0.007809867616742849,0.09977516531944275
122,7,0,0.9714246988296509,-0.01226786058396101,0.09644724428653717
123,7,0,0.9701220393180847,-0.01387704722583294,0.0933985561132431
124,7,0,0.9701014757156372,-0.01266713161021471,0.09500040113925934
125,7,0,0.9521698951721191,-0.01636282354593277,0.09583865851163864
126,7,0,0.9278552532196045,-0.018438024446368217,0.09315457940101624
127,7,0,0.9067392349243164,-0.02294147200882435,0.09020139276981354
128,7,0,0.8841066360473633,-0.02176147699356079,0.08584325760602951
129,7,0,0.8668869733810425,-0.02199413813650608,0.09009352326393127
132,7,0,0.8239133954048157,-0.03387825936079025,0.0758410096168518
148,2,0,0.922683835029602,0.3838975131511688,-0.03254520148038864
149,2,0,0.9297963380813599,0.36394673585891724,-0.03581366315484047
150,2,0,0.9361692667007446,0.3541080355644226,-0.03780682757496834
151,2,0,0.9371099472045898,0.35096099972724915,-0.03966451436281204
151,7,0,0.9546867609024048,0.1743450164794922,-0.018204545602202415
152,2,0,0.937443196773529,0.3446030616760254,-0.04140688106417656
153,2,0,0.9391159415245056,0.34516751766204834,-0.04267542064189911
154,2,0,0.9394592046737671,0.3489649295806885,-0.04318363219499588
155,2,0,0.9386190176010132,0.35723716020584106,-0.04461103677749634
156,2,0,0.9376717805862427,0.35486191511154175,-0.0447588711977005
157,2,0,0.9299123287200928,0.3490888774394989,-0.045512743294239044
169,8,0,-0.6190314888954163,0.7946062088012695,-0.051592372357845306
170,8,0,-0.5793226361274719,0.7989016771316528,-0.03698801249265671
171,6,0,0.8861942291259766,0.29549679160118103,0.035282447934150696
171,8,0,-0.561585545539856,0.8000024557113647,-0.029948655515909195
172,6,0,0.887459397315979,0.2938496768474579,0.03662145882844925
172,8,0,-0.549393355846405,0.7988495826721191,-0.0259714312851429
173,6,0,0.8869767189025879,0.2900342345237732,0.03845818713307381
173,8,0,-0.5404819846153259,0.7961829900741577,-0.022623229771852493
174,5,0,-0.4437047839164734,0.8674913644790649,-0.052046038210392
174,6,0,0.8853031396865845,0.29388734698295593,0.040427498519420624
174,8,0,-0.5509189367294312,0.7900204062461853,-0.019228536635637283
175,5,0,-0.4361204206943512,0.8726269602775574,-0.053169723600149155
175,6,0,0.8833850622177124,0.29121631383895874,0.042157430201768875
175,8,0,-0.550896167755127,0.7810366749763489,-0.0165497325360775
176,5,0,-0.42714905738830566,0.8783467411994934,-0.05471710488200188
176,6,0,0.8818528652191162,0.29196733236312866,0.04382534325122833
176,8,0,-0.5493024587631226,0.7760291695594788,-0.015611287206411362
177,5,0,-0.4212111234664917,0.8817838430404663,-0.05706503242254257
177,6,0,0.8832367062568665,0.2892339825630188,0.04522091895341873
177,8,0,-0.5428751707077026,0.7690721750259399,-0.016674470156431198
178,5,0,-0.41060853004455566,0.8853694200515747,-0.05855202674865723
178,6,0,0.8823765516281128,0.28386741876602173,0.04698542505502701
179,5,0,-0.40666934847831726,0.8864497542381287,-0.059648238122463226
179,6,0,0.879428505897522,0.2781873047351837,0.04817831516265869
180,5,0,-0.40724530816078186,0.8863397836685181,-0.0604749470949173
180,6,0,0.8750791549682617,0.274372935295105,0.04873526096343994
181,5,0,-0.4056470990180969,0.8864800930023193,-0.06126584857702255
182,5,0,-0.40538302063941956,0.8882436752319336,-0.06259064376354218
182,6,0,0.8692335486412048,0.2718496322631836,0.05052952468395233
183,5,0,-0.4046350121498108,0.8905678987503052,-0.06385137140750885
183,6,0,0.869780421257019,0.2717507481575012,0.05150225758552551
184,5,0,-0.40065401792526245,0.8918485045433044,-0.06601148843765259
185,5,0,-0.3992558717727661,0.8922814130783081,-0.06658544391393661
185,6,0,0.8683227896690369,0.2627168297767639,0.0531076043844223
186,5,0,-0.3990778923034668,0.8939001560211182,-0.0668107345700264
187,5,0,-0.39830291271209717,0.8936024904251099,-0.06733639538288116
188,5,0,-0.3996769189834595,0.8934328556060791,-0.06961382925510406
189,5,0,-0.40219444036483765,0.8939045667648315,-0.07233908772468567
190,5,0,-0.40497517585754395,0.8939656019210815,-0.07623904943466187
191,5,0,-0.40835678577423096,0.8943928480148315,-0.07831370830535889
192,5,0,-0.4120432734489441,0.8941500782966614,-0.07877234369516373
193,5,0,-0.4203632175922394,0.8887808918952942,-0.07985352724790573
193,6,0,0.8827652335166931,0.22970259189605713,0.05884138122200966
194,5,0,-0.4263535737991333,0.8780425786972046,-0.08236329257488251
194,6,0,0.8779507875442505,0.23168179392814636,0.058783724904060364
215,2,0,-0.8811461925506592,-0.456333190202713,0.009674934670329094
216,2,0,-0.9090659022331238,-0.44826358556747437,0.012392956763505936
217,2,0,-0.9137110710144043,-0.4492405354976654,0.012203048914670944
218,2,0,-0.9146901965141296,-0.4577926993370056,0.012167820706963539
219,2,0,-0.9171413779258728,-0.4633476734161377,0.013009331189095974
220,2,0,-0.9139702320098877,-0.4694257974624634,0.013735553249716759
221,2,0,-0.9002664089202881,-0.48235970735549927,0.014031624421477318
222,2,0,-0.8700982332229614,-0.485804945230484,0.014297104440629482
232,11,0,-0.9311404824256897,-0.339092493057251,0.0405743271112442
233,10,0,-0.9372467994689941,-0.22073867917060852,0.018768925219774246
233,11,0,-0.948134183883667,-0.35374775528907776,0.04289059340953827
234,0,0,-0.9001163244247437,-0.26703351736068726,0.025934040546417236
234,11,0,-0.9529880881309509,-0.3524665832519531,0.042484983801841736
235,0,0,-0.9024389982223511,-0.23254503309726715,0.03421882912516594
235,11,0,-0.960067629814148,-0.3289523720741272,0.0420263335108757
236,11,0,-0.9642477035522461,-0.3179928660392761,0.043676599860191345
237,2,0,-0.2735227942466736,-0.6051530241966248,-0.01801922172307968
238,2,0,-0.24408069252967834,-0.607284426689148,-0.02045874111354351
239,2,0,-0.236285001039505,-0.6023766994476318,-0.022975962609052658
243,4,0,-0.9892240762710571,0.03729661554098129,0.0018995832651853561
244,4,0,-0.9898928999900818,0.05198952183127403,0.003438454121351242
244,6,0,0.9262937307357788,0.1232890635728836,0.02044251188635826
245,4,0,-0.9899102449417114,0.050978220999240875,0.004622861742973328
245,6,0,0.9286989569664001,0.12286332994699478,0.020303791388869286
246,4,0,-0.9898320436477661,0.049516886472702026,0.006631758064031601
246,6,0,0.9311838150024414,0.12411350011825562,0.019860725849866867
247,4,0,-0.989766001701355,0.04710236191749573,0.00721689872443676
247,6,0,0.9335911870002747,0.12542976438999176,0.01914193481206894
248,4,0,-0.9897112846374512,0.037552304565906525,0.0076070986688137054
248,6,0,0.9354791641235352,0.12688249349594116,0.018902840092778206
249,4,0,-0.9897043704986572,0.03045734018087387,0.0073857055976986885
249,6,0,0.9363212585449219,0.12944120168685913,0.01870509795844555
250,4,0,-0.9898436069488525,0.02532067894935608,0.006864108145236969
250,6,0,0.93736732006073,0.13108298182487488,0.018810518085956573
251,4,0,-0.9899564981460571,0.02580328658223152,0.008434276096522808
251,6,0,0.9362887144088745,0.13046075403690338,0.01956423744559288
252,4,0,-0.990060567855835,0.027431538328528404,0.008908737450838089
252,6,0,0.9348348379135132,0.13263621926307678,0.0199894979596138
253,4,0,-0.9900352954864502,0.030461011454463005,0.008822551928460598
253,6,0,0.9335434436798096,0.13465207815170288,0.020543552935123444
254,4,0,-0.9898422956466675,0.03121221624314785,0.008255925960838795
254,6,0,0.9316118359565735,0.13676458597183228,0.020890740677714348
255,4,0,-0.9895215034484863,0.03118407167494297,0.007834707386791706
255,6,0,0.9291656017303467,0.1378140151500702,0.02123483642935753
256,4,0,-0.9892269968986511,0.03898519277572632,0.0065209828317165375
256,6,0,0.9253814816474915,0.13724125921726227,0.021285446360707283
257,4,0,-0.9886540770530701,0.0474897176027298,0.0058746784925460815
257,6,0,0.9200161695480347,0.13677601516246796,0.02103065326809883
258,4,0,-0.9880041480064392,0.04499419778585434,0.003501960076391697
258,6,0,0.9142968654632568,0.13898144662380219,0.02001037448644638
259,4,0,-0.9877955913543701,0.04698957875370979,0.002345697022974491
259,6,0,0.9073455333709717,0.1368274688720703,0.01909181848168373
260,4,0,-0.9873439073562622,0.03975214809179306,0.0011688200756907463
260,8,0,-0.9735634922981262,-0.015015846118330956,-0.025911204516887665
261,4,0,-0.9869275689125061,0.037002772092819214,0.0008837655186653137
261,8,0,-0.9722205996513367,-0.021015096455812454,-0.025439582765102386
262,4,0,-0.9850233793258667,0.019364384934306145,-0.00016909465193748474
262,8,0,-0.9697315692901611,-0.0467367060482502,-0.024923428893089294
263,4,0,-0.98108971118927,0.006607361137866974,-0.0012703705579042435
263,8,0,-0.9650641083717346,-0.05837804451584816,-0.025278300046920776
264,4,0,-0.9734008312225342,-0.0017398353666067123,-0.0001673586666584015
264,8,0,-0.9594624042510986,-0.06225507706403732,-0.02184847556054592
326,0,0,-0.8598160743713379,0.19594046473503113,0.00973866879940033
327,0,0,-0.8661802411079407,0.208636075258255,0.00769068393856287
335,0,0,-0.9084595441818237,0.2244463860988617,-0.0044787293300032616
336,0,0,-0.9127901792526245,0.23029573261737823,-0.006537251174449921
337,0,0,-0.9152234196662903,0.2374107837677002,-0.009284335188567638
338,0,0,-0.9172738790512085,0.25251004099845886,-0.011693290434777737
339,0,0,-0.9136683940887451,0.28012269735336304,-0.013923091813921928
340,0,0,-0.9015748500823975,0.3206019997596741,-0.017808830365538597
340,8,0,-0.7817649841308594,0.6600567102432251,-0.0368008129298687
341,0,0,-0.8870728015899658,0.3887788653373718,-0.02386041171848774
341,6,0,0.9210729598999023,0.0207076333463192,0.02274974249303341
341,8,0,-0.7267811298370361,0.6648720502853394,-0.04214615374803543
342,0,0,-0.8935509920120239,0.4116091728210449,-0.02533099427819252
342,6,0,0.923193097114563,0.021357499063014984,0.026068273931741714
342,8,0,-0.6861156821250916,0.6322104930877686,-0.04608834534883499
343,0,0,-0.9021309614181519,0.39066386222839355,-0.02738070674240589
343,6,0,0.9240658283233643,0.028416458517313004,0.027058055624365807
343,8,0,-0.6552081108093262,0.5854190587997437,-0.04990272969007492
344,0,0,-0.8993678092956543,0.40090519189834595,-0.028832904994487762
344,8,0,-0.6246865391731262,0.5376713275909424,-0.05241912230849266
345,0,0,-0.8924038410186768,0.4165363311767578,-0.030152201652526855
345,8,0,-0.6077977418899536,0.506144642829895,-0.0537177175283432
346,0,0,-0.888603150844574,0.4267517030239105,-0.0312759131193161
346,8,0,-0.5927751064300537,0.47849756479263306,-0.055989135056734085
347,0,0,-0.8927091360092163,0.4189104437828064,-0.031191034242510796
347,8,0,-0.5820624232292175,0.44951698184013367,-0.056976426392793655
348,0,0,-0.8950762748718262,0.4150437116622925,-0.031481336802244186
348,8,0,-0.5742378234863281,0.42291510105133057,-0.05769902840256691
349,0,0,-0.8988519906997681,0.4044623374938965,-0.03151003643870354
349,8,0,-0.5666678547859192,0.39304304122924805,-0.05810768902301788
350,0,0,-0.9034570455551147,0.38805609941482544,-0.031327515840530396
351,0,0,-0.9084450602531433,0.3642619848251343,-0.031181100755929947
351,1,0,0.8851220011711121,-0.4942331612110138,-0.03197852894663811
352,0,0,-0.91462242603302,0.3381083011627197,-0.030886461958289146
352,1,0,0.8908047676086426,-0.5158214569091797,-0.03266365826129913
353,0,0,-0.9197373390197754,0.3258933424949646,-0.030385462567210197
353,1,0,0.8903084397315979,-0.5300149321556091,-0.03361023962497711
354,0,0,-0.9218348264694214,0.31452739238739014,-0.030485069379210472
354,1,0,0.8900570869445801,-0.541863203048706,-0.03485047072172165
355,0,0,-0.9248196482658386,0.30564358830451965,-0.028951158747076988
355,1,0,0.8902723789215088,-0.5497033596038818,-0.03534817323088646
356,0,0,-0.9267499446868896,0.29948651790618896,-0.02730674296617508
356,1,0,0.8934828639030457,-0.5497125387191772,-0.0349750779569149
357,0,0,-0.9307019710540771,0.2831532955169678,-0.02497558668255806
357,1,0,0.8909379839897156,-0.5569651126861572,-0.03504829481244087
358,0,0,-0.9325844645500183,0.2731196880340576,-0.02357245795428753
358,1,0,0.8900497555732727,-0.5643596649169922,-0.03476906567811966
359,0,0,-0.9343824982643127,0.26043882966041565,-0.022197233512997627
359,1,0,0.8895587921142578,-0.5636405944824219,-0.033598896116018295
360,0,0,-0.9367859959602356,0.2433849573135376,-0.021464942023158073
360,1,0,0.8905402421951294,-0.5556066036224365,-0.032927438616752625
361,0,0,-0.9415885806083679,0.22050446271896362,-0.01905038394033909
361,1,0,0.893867552280426,-0.5465863347053528,-0.03327631950378418
362,0,0,-0.943396270275116,0.21254673600196838,-0.016965828835964203
362,1,0,0.8960118889808655,-0.5412517786026001,-0.03335439786314964
363,0,0,-0.9437850713729858,0.20998573303222656,-0.01628081500530243
363,1,0,0.8964270353317261,-0.5328720808029175,-0.03302144631743431
364,0,0,-0.9463028311729431,0.19375629723072052,-0.015126495622098446
364,1,0,0.8961069583892822,-0.5154591798782349,-0.032808080315589905
365,0,0,-0.947074294090271,0.18347962200641632,-0.014475625939667225
365,1,0,0.9010963439941406,-0.5006054639816284,-0.03366879001259804
366,0,0,-0.948974609375,0.17233319580554962,-0.013416565023362637
366,1,0,0.9006866812705994,-0.48933881521224976,-0.03397763520479202
367,0,0,-0.9505173563957214,0.16114820539951324,-0.012639342807233334
367,1,0,0.9014490842819214,-0.4814547896385193,-0.03428063541650772
368,0,0,-0.9514338970184326,0.13806800544261932,-0.012827757745981216
368,1,0,0.9052141904830933,-0.47738420963287354,-0.03472030907869339
369,0,0,-0.9513457417488098,0.11558467149734497,-0.013559963554143906
369,1,0,0.9124751091003418,-0.4804643988609314,-0.03570524603128433
370,0,0,-0.9503360390663147,0.10454108566045761,-0.01686493121087551
370,1,0,0.9174532890319824,-0.48176246881484985,-0.03557126596570015
371,0,0,-0.9496769905090332,0.09960664808750153,-0.017636112868785858
371,1,0,0.9196144342422485,-0.4746910631656647,-0.03540220484137535
372,0,0,-0.9493502378463745,0.09348288923501968,-0.018381895497441292
372,1,0,0.9220377206802368,-0.4681793749332428,-0.03522604703903198
373,0,0,-0.9492419958114624,0.0894036740064621,-0.01889786683022976
373,1,0,0.927836537361145,-0.46589386463165283,-0.03503895178437233
374,0,0,-0.9491357207298279,0.07852599024772644,-0.018905604258179665
374,1,0,0.9305302500724792,-0.45899268984794617,-0.03523002564907074
375,0,0,-0.9491279125213623,0.06898952275514603,-0.019569264724850655
375,1,0,0.9337805509567261,-0.4464836120605469,-0.035863883793354034
376,0,0,-0.9497935771942139,0.04587727040052414,-0.019810019060969353
376,1,0,0.9339820146560669,-0.43862366676330566,-0.035929545760154724
377,0,0,-0.9484419822692871,0.029559502378106117,-0.01996154896914959
377,1,0,0.9359681606292725,-0.42950239777565,-0.03598720580339432
378,0,0,-0.9488257169723511,0.011531122960150242,-0.021206727251410484
378,1,0,0.9396567344665527,-0.4194939136505127,-0.03681333363056183
379,0,0,-0.949933648109436,-0.014198943972587585,-0.02274215966463089
379,1,0,0.9380776882171631,-0.4146866798400879,-0.03664390742778778
380,0,0,-0.9500645399093628,-0.040475282818078995,-0.024068837985396385
380,1,0,0.938849925994873,-0.3987993001937866,-0.03526986390352249
381,0,0,-0.9492312073707581,-0.06561402231454849,-0.025364819914102554
381,1,0,0.9352906346321106,-0.4025566279888153,-0.03451808914542198
382,0,0,-0.9494397044181824,-0.10205128788948059,-0.025158565491437912
382,1,0,0.9271314144134521,-0.41532444953918457,-0.0342869833111763
383,0,0,-0.950486421585083,-0.12642687559127808,-0.024519704282283783
383,1,0,0.9156200885772705,-0.4338374733924866,-0.034854188561439514
384,0,0,-0.9494825601577759,-0.1467338502407074,-0.024667179211974144
384,1,0,0.9065151214599609,-0.44533807039260864,-0.03578530251979828
385,0,0,-0.9482356309890747,-0.16599756479263306,-0.024870775640010834
385,1,0,0.8991563320159912,-0.45462530851364136,-0.03565724194049835
386,0,0,-0.947733998298645,-0.18580886721611023,-0.025625547394156456
386,1,0,0.8913912773132324,-0.4580461084842682,-0.0355684794485569
387,0,0,-0.9474247097969055,-0.20719382166862488,-0.02711859717965126
387,1,0,0.8873324394226074,-0.4534529447555542,-0.035351574420928955
388,0,0,-0.9462235569953918,-0.23350320756435394,-0.02820339798927307
388,1,0,0.8933630585670471,-0.44851404428482056,-0.03565606474876404
389,0,0,-0.9434300661087036,-0.2585197687149048,-0.02893015556037426
389,1,0,0.8963316679000854,-0.44539445638656616,-0.03556323051452637
390,0,0,-0.9401049017906189,-0.28449195623397827,-0.030029647052288055
390,1,0,0.8994345664978027,-0.4429836869239807,-0.03583832085132599
391,0,0,-0.93743896484375,-0.29306501150131226,-0.0299337450414896
391,1,0,0.9028370380401611,-0.44021928310394287,-0.036224693059921265
392,0,0,-0.9348514676094055,-0.3047012388706207,-0.03018021583557129
392,1,0,0.9086596369743347,-0.4418483376502991,-0.03731773793697357
393,0,0,-0.9307005405426025,-0.3186136782169342,-0.03109242208302021
393,1,0,0.9130582213401794,-0.44723835587501526,-0.037689708173274994
394,0,0,-0.9281004667282104,-0.3261649012565613,-0.03203060105443001
394,1,0,0.9166382551193237,-0.4538329243659973,-0.037909530103206635
395,0,0,-0.9256113767623901,-0.33653515577316284,-0.03259254992008209
395,1,0,0.9195153713226318,-0.45936328172683716,-0.03823854401707649
396,0,0,-0.922518253326416,-0.34695544838905334,-0.03287901729345322
396,1,0,0.9211205244064331,-0.46679794788360596,-0.03813556581735611
397,0,0,-0.9202283620834351,-0.348720908164978,-0.03176668658852577
397,1,0,0.9227553606033325,-0.46900972723960876,-0.038530390709638596
398,0,0,-0.917156994342804,-0.3539654314517975,-0.03128371387720108
398,1,0,0.9238581657409668,-0.47469252347946167,-0.03935110196471214
399,0,0,-0.9146050214767456,-0.365179181098938,-0.031187981367111206
399,1,0,0.9257873296737671,-0.48231762647628784,-0.04055619612336159
400,0,0,-0.9105249643325806,-0.38972967863082886,-0.03158866986632347
400,1,0,0.9284223318099976,-0.4878106117248535,-0.04111437872052193
401,0,0,-0.9059017896652222,-0.4161255359649658,-0.03136235848069191
401,1,0,0.9302675724029541,-0.4868580400943756,-0.04164429381489754
402,0,0,-0.900458574295044,-0.44216397404670715,-0.03164876997470856
402,1,0,0.9311550855636597,-0.48793232440948486,-0.042112797498703
403,0,0,-0.8956670761108398,-0.4611056447029114,-0.03235647454857826
403,1,0,0.9315943121910095,-0.4904230833053589,-0.042987752705812454
404,0,0,-0.8898001909255981,-0.4814756512641907,-0.033191412687301636
404,1,0,0.9318183660507202,-0.49170273542404175,-0.04380268603563309
405,0,0,-0.8843032717704773,-0.5018541812896729,-0.034172773361206055
405,1,0,0.9330447316169739,-0.4909404516220093,-0.0452272854745388
406,0,0,-0.8837168216705322,-0.5025486946105957,-0.0339667908847332
406,1,0,0.9335026741027832,-0.49143365025520325,-0.04614424705505371
407,0,0,-0.8759154081344604,-0.5153405666351318,-0.03469182550907135
407,1,0,0.9369410276412964,-0.48786675930023193,-0.04704304412007332
408,0,0,-0.8772985935211182,-0.5250875949859619,-0.034562140703201294
408,1,0,0.9338454008102417,-0.4938574433326721,-0.04652533680200577
409,0,0,-0.8788617253303528,-0.5274479389190674,-0.03619595989584923
409,1,0,0.9292175769805908,-0.4955260157585144,-0.04631207138299942
410,0,0,-0.8807417154312134,-0.5248149037361145,-0.03515174612402916
410,1,0,0.9251911640167236,-0.4912046194076538,-0.04621199518442154
411,0,0,-0.8837214708328247,-0.5084242820739746,-0.03705831989645958
411,1,0,0.9271349906921387,-0.4850419759750366,-0.047426335513591766
412,0,0,-0.8734809160232544,-0.5201306343078613,-0.03891243040561676
412,1,0,0.9303931593894958,-0.4813377857208252,-0.047770556062459946
413,0,0,-0.8619376420974731,-0.5416474342346191,-0.04010032117366791
413,1,0,0.9333896636962891,-0.47884273529052734,-0.046823471784591675
414,0,0,-0.8512122631072998,-0.5565147399902344,-0.04159613326191902
414,1,0,0.935149610042572,-0.4740886986255646,-0.04688893258571625
415,0,0,-0.8387294411659241,-0.5764512419700623,-0.04298918694257736
415,1,0,0.9373780488967896,-0.4678836464881897,-0.04591606557369232
416,0,0,-0.8300920724868774,-0.592494547367096,-0.044147707521915436
416,1,0,0.9410741329193115,-0.45831575989723206,-0.04538916051387787
417,0,0,-0.8265360593795776,-0.6038408279418945,-0.045327018946409225
417,1,0,0.9428155422210693,-0.4596601724624634,-0.04507329314947128
418,0,0,-0.828082263469696,-0.6005016565322876,-0.046072982251644135
418,1,0,0.942474901676178,-0.4611550569534302,-0.04452652111649513
419,0,0,-0.8328192830085754,-0.5876314640045166,-0.045958954840898514
419,1,0,0.9416515827178955,-0.46168243885040283,-0.044662054628133774
420,0,0,-0.8410588502883911,-0.5624352097511292,-0.044637974351644516
420,1,0,0.9415632486343384,-0.4589732587337494,-0.04503665491938591
421,0,0,-0.8470760583877563,-0.5538302659988403,-0.04356110468506813
421,1,0,0.9421743154525757,-0.45205873250961304,-0.0465204156935215
422,0,0,-0.8497874736785889,-0.5639725923538208,-0.0456424318253994
422,1,0,0.9442877173423767,-0.4312111735343933,-0.049330469220876694
423,0,0,-0.8454115986824036,-0.5672730207443237,-0.048145271837711334
423,1,0,0.9430661201477051,-0.42080798745155334,-0.05197789520025253
424,0,0,-0.8435969948768616,-0.5664476156234741,-0.049528446048498154
424,1,0,0.9428987503051758,-0.4084455668926239,-0.05339363217353821
425,0,0,-0.8423478603363037,-0.5592873692512512,-0.05094802379608154
425,1,0,0.942419171333313,-0.3915584683418274,-0.055682890117168427
426,0,0,-0.8413174748420715,-0.5560883283615112,-0.053164929151535034
426,1,0,0.9412097930908203,-0.3722723722457886,-0.05740605294704437
427,0,0,-0.8393129110336304,-0.5563090443611145,-0.05305897071957588
427,1,0,0.9392148852348328,-0.3669043779373169,-0.058386608958244324
428,0,0,-0.8378275632858276,-0.5529941320419312,-0.052828866988420486
