86,0,0,-0.660335898399353,-0.7876046299934387,-0.182315394282341
86,11,0,0.7195654511451721,0.6654641628265381,0.007088098209351301
87,0,0,-0.7176891565322876,-0.7455858588218689,-0.17611649632453918
87,11,0,0.6915624141693115,0.6862325072288513,0.009383965283632278
88,0,0,-0.7360060811042786,-0.7213141918182373,-0.1810556799173355
88,11,0,0.6982845067977905,0.6860498189926147,0.008401543833315372
89,0,0,-0.7179725766181946,-0.7210842967033386,-0.1813628077507019
89,11,0,0.7002026438713074,0.6857600212097168,0.008516215719282627
90,0,0,-0.7189560532569885,-0.733354926109314,-0.18036900460720062
90,11,0,0.7013713121414185,0.6790800094604492,0.00921551138162613
91,0,0,-0.7171616554260254,-0.7324775457382202,-0.17877715826034546
91,11,0,0.6967421770095825,0.6880980730056763,0.007338272873312235
92,0,0,-0.7053264379501343,-0.7330383062362671,-0.17665934562683105
92,11,0,0.6988006830215454,0.6898566484451294,0.006852650083601475
93,0,0,-0.6857041716575623,-0.7463907599449158,-0.17280349135398865
93,11,0,0.7025976181030273,0.6762493848800659,0.004085810389369726
94,0,0,-0.684848427772522,-0.7420967817306519,-0.17057107388973236
94,11,0,0.6976112723350525,0.6764962673187256,-0.001557040261104703
95,0,0,-0.7211710214614868,-0.7233954071998596,-0.16514573991298676
95,11,0,0.673491895198822,0.6796087026596069,0.0032979343086481094
96,0,0,-0.7680606245994568,-0.7025384902954102,-0.16847896575927734
96,11,0,0.6872544884681702,0.6911370754241943,0.006763864774256945
97,0,0,-0.7816138863563538,-0.7270487546920776,-0.16817031800746918
97,11,0,0.7176460027694702,0.7109888792037964,0.012117035686969757
98,0,0,-0.7714037299156189,-0.7385300993919373,-0.17075014114379883
98,11,0,0.7241781949996948,0.728692889213562,0.016289882361888885
99,0,0,-0.7240415215492249,-0.783313512802124,-0.17079496383666992
99,11,0,0.7348697781562805,0.7412335872650146,0.01710786670446396
100,0,0,-0.7178745269775391,-0.7672301530838013,-0.17154639959335327
100,11,0,0.7307419180870056,0.7386311292648315,0.020768700167536736
101,0,0,-0.7168399095535278,-0.7541695833206177,-0.17268800735473633
101,11,0,0.7377769351005554,0.7318114042282104,0.02326156757771969
102,0,0,-0.7193270921707153,-0.7416733503341675,-0.16782769560813904
102,11,0,0.7454179525375366,0.7240943312644958,0.025059591978788376
103,0,0,-0.7223644852638245,-0.7450153231620789,-0.1617700457572937
103,11,0,0.7377371191978455,0.7246553897857666,0.03157209977507591
104,0,0,-0.7691060304641724,-0.7050954103469849,-0.15675336122512817
104,11,0,0.7102845311164856,0.734794020652771,0.03721834346652031
105,0,0,-0.7776572704315186,-0.6906899213790894,-0.15071512758731842
105,11,0,0.7241306304931641,0.6997678279876709,0.044747378677129745
106,0,0,-0.7655616998672485,-0.681092381477356,-0.14732299745082855
106,11,0,0.7393785715103149,0.6897103786468506,0.050792425870895386
107,0,0,-0.7564070224761963,-0.6555138826370239,-0.14490768313407898
107,11,0,0.7469332218170166,0.6815879940986633,0.05404634773731232
108,0,0,-0.7354440689086914,-0.6650643348693848,-0.14145290851593018
108,11,0,0.7612185478210449,0.6822190284729004,0.0560765340924263
109,0,0,-0.7160053253173828,-0.6564382314682007,-0.13404391705989838
109,11,0,0.7715228796005249,0.6866228580474854,0.05961836501955986
110,0,0,-0.7068195343017578,-0.6590700149536133,-0.12900350987911224
110,11,0,0.7880089282989502,0.6882759928703308,0.06180113926529884
111,0,0,-0.7151319980621338,-0.6389739513397217,-0.1208035796880722
111,11,0,0.7787655591964722,0.6919435858726501,0.06385162472724915
112,0,0,-0.7498629689216614,-0.569807767868042,-0.11484380066394806
112,11,0,0.7574366331100464,0.6938943862915039,0.06527262181043625
113,0,0,-0.7734929323196411,-0.5001294612884521,-0.11167308688163757
113,11,0,0.7574115991592407,0.6665046215057373,0.06895041465759277
114,0,0,-0.7640380263328552,-0.49642908573150635,-0.10560424625873566
114,11,0,0.763678252696991,0.6627606153488159,0.07145822048187256
115,0,0,-0.7584266662597656,-0.4521876871585846,-0.10115498304367065
115,11,0,0.7678438425064087,0.6577126383781433,0.07471216470003128
116,0,0,-0.7389284372329712,-0.42796793580055237,-0.09568411111831665
116,11,0,0.7711882591247559,0.6594187021255493,0.0781293660402298
117,0,0,-0.704693078994751,-0.3821963667869568,-0.08874146640300751
117,11,0,0.7720659971237183,0.6534619927406311,0.08297348022460938
118,0,0,-0.6570407152175903,-0.3231458365917206,-0.07718096673488617
118,11,0,0.7707735300064087,0.6596953868865967,0.08470005542039871
119,0,0,-0.6133713126182556,-0.16286110877990723,-0.058654531836509705
119,11,0,0.7690123319625854,0.6621123552322388,0.07995691150426865
120,0,0,-0.5637792348861694,0.03364982828497887,-0.04390319809317589
120,11,0,0.7836046814918518,0.6552707552909851,0.07284785807132721
121,0,0,-0.6395135521888733,0.2736209034919739,-0.03402838483452797
121,11,0,0.7928463220596313,0.6344987154006958,0.07008185982704163
122,0,0,-0.6461911201477051,0.2727237343788147,-0.03205534815788269
122,11,0,0.8011710047721863,0.6157349944114685,0.07041541486978531
123,0,0,-0.6587082743644714,0.2694734036922455,-0.025579143315553665
123,11,0,0.8065203428268433,0.6078879833221436,0.07031800597906113
124,0,0,-0.6740190982818604,0.26166868209838867,-0.020538795739412308
124,11,0,0.806310772895813,0.6019023656845093,0.06952045857906342
125,0,0,-0.6808261871337891,0.23196600377559662,-0.01646953448653221
125,11,0,0.8024935126304626,0.5952385663986206,0.0691261738538742
126,0,0,-0.676661491394043,0.22093729674816132,-0.009256161749362946
126,11,0,0.8081890344619751,0.5862866044044495,0.06943874061107635
127,0,0,-0.7243727445602417,0.1797032356262207,-0.004707755520939827
127,11,0,0.8125380873680115,0.5701757669448853,0.06692256033420563
128,0,0,-0.7685610055923462,0.14581461250782013,0.0033312831073999405
128,11,0,0.8152123093605042,0.5582752823829651,0.06381041556596756
129,0,0,-0.8335241079330444,0.09224499762058258,0.010041740722954273
129,11,0,0.8110795021057129,0.5490963459014893,0.060441356152296066
130,0,0,-0.865324854850769,0.07917661964893341,0.017765596508979797
130,11,0,0.8077394366264343,0.5388752222061157,0.05636381357908249
131,0,0,-0.8792411684989929,0.019329838454723358,0.02434403821825981
131,11,0,0.806668758392334,0.5297227501869202,0.05401746183633804
132,0,0,-0.8943541646003723,-0.020319389179348946,0.030646421015262604
132,11,0,0.7902540564537048,0.516936182975769,0.05172336846590042
133,0,0,-0.9099807739257812,-0.026350153610110283,0.04070902615785599
133,11,0,0.7721731662750244,0.49487781524658203,0.047420695424079895
134,0,0,-0.9134217500686646,-0.03795235604047775,0.04698244109749794
134,11,0,0.7457754611968994,0.4635496139526367,0.043784722685813904
135,0,0,-0.9127120971679688,-0.050637222826480865,0.05225468799471855
135,11,0,0.7213475704193115,0.412992000579834,0.04340825974941254
136,0,0,-0.9195029735565186,-0.06231483817100525,0.059213973581790924
136,11,0,0.6733845472335815,0.37968361377716064,0.04301237314939499
137,0,0,-0.929579496383667,-0.0839938372373581,0.07115565240383148
137,11,0,0.6349529027938843,0.351184606552124,0.03917505592107773
138,0,0,-0.9329321384429932,-0.056863605976104736,0.08271922171115875
138,11,0,0.5899842977523804,0.31135833263397217,0.028744908049702644
139,0,0,-0.9282344579696655,-0.08293649554252625,0.08472926914691925
139,11,0,0.5130033493041992,0.23478597402572632,0.02249130606651306
140,0,0,-0.9256701469421387,-0.11150076985359192,0.08753985166549683
140,11,0,0.4402400851249695,0.1736501008272171,0.02145366556942463
141,0,0,-0.9247163534164429,-0.15221333503723145,0.09445995092391968
141,11,0,0.37709152698516846,0.13814996182918549,0.019822921603918076
142,0,0,-0.9236735701560974,-0.20651011168956757,0.1032005324959755
142,11,0,0.3079026937484741,0.09372621029615402,0.017382897436618805
143,0,0,-0.9223341941833496,-0.2347499579191208,0.11081273853778839
143,11,0,0.22302544116973877,0.04614695906639099,0.015399040654301643
144,0,0,-0.9148969054222107,-0.25514715909957886,0.11675287783145905
144,11,0,0.17751726508140564,0.011164989322423935,0.01214153878390789
145,0,0,-0.9138620495796204,-0.2754242420196533,0.12279482185840607
145,11,0,0.12682558596134186,-0.015188507735729218,0.01047640573233366
146,0,0,-0.9114980101585388,-0.3195703625679016,0.14118033647537231
146,11,0,0.05670420452952385,-0.03634873777627945,0.005514577031135559
147,0,0,-0.8966874480247498,-0.3407127559185028,0.13718870282173157
147,11,0,-0.02543221414089203,-0.0889047384262085,0.0065475692972540855
148,0,0,-0.8869153261184692,-0.35887572169303894,0.13502252101898193
148,11,0,-0.06996482610702515,-0.09786462783813477,0.0071432520635426044
149,0,0,-0.8833662271499634,-0.3668912649154663,0.13766302168369293
149,11,0,-0.1264837384223938,-0.09894189238548279,0.006905542220920324
150,0,0,-0.8806165456771851,-0.37488508224487305,0.14053639769554138
150,11,0,-0.20463721454143524,-0.102312833070755,0.007752226199954748
151,0,0,-0.8767949342727661,-0.3853624165058136,0.1432691514492035
151,11,0,-0.29505428671836853,-0.11894139647483826,0.009038224816322327
152,0,0,-0.8611308336257935,-0.39525383710861206,0.1424267590045929
152,11,0,-0.3925030827522278,-0.14179222285747528,0.011782686226069927
153,0,0,-0.8500964641571045,-0.4244835078716278,0.1412685066461563
153,11,0,-0.4429113566875458,-0.16747847199440002,0.010378807783126831
154,0,0,-0.830327033996582,-0.46521610021591187,0.15153831243515015
154,11,0,-0.42551177740097046,-0.17497141659259796,0.006015383638441563
155,0,0,-0.7861802577972412,-0.5732164978981018,0.15185819566249847
155,11,0,-0.42333295941352844,-0.24492083489894867,0.002095836214721203
156,0,0,-0.7800565958023071,-0.6119320392608643,0.13898785412311554
156,11,0,-0.4752151370048523,-0.248023122549057,0.0027459869161248207
157,0,0,-0.7686923146247864,-0.6383485794067383,0.13824298977851868
157,11,0,-0.5104089379310608,-0.2664838135242462,0.003113684244453907
158,0,0,-0.7670432925224304,-0.6564853191375732,0.13559891283512115
158,11,0,-0.5591960549354553,-0.2751542627811432,0.004233864136040211
159,0,0,-0.7515722513198853,-0.696133017539978,0.1326727420091629
159,11,0,-0.6126315593719482,-0.27730995416641235,0.0057924892753362656
160,0,0,-0.7470479011535645,-0.7037240266799927,0.13561499118804932
160,11,0,-0.6707439422607422,-0.25864624977111816,0.004546491429209709
161,0,0,-0.7072267532348633,-0.7244667410850525,0.13859471678733826
161,11,0,-0.6720793843269348,-0.24978268146514893,0.006288965232670307
162,0,0,-0.6836617588996887,-0.7342864274978638,0.142912819981575
162,11,0,-0.6741175651550293,-0.2622680068016052,0.005985129624605179
163,0,0,-0.5770261287689209,-0.8101838827133179,0.15722918510437012
163,11,0,-0.6730926632881165,-0.29281261563301086,0.002991531975567341
164,0,0,-0.5081809163093567,-0.8535020351409912,0.1452067643404007
164,11,0,-0.6802356243133545,-0.2854827046394348,0.0030765626579523087
165,0,0,-0.4879252314567566,-0.8696670532226562,0.14106778800487518
165,11,0,-0.6808738708496094,-0.26614972949028015,0.004847468808293343
166,0,0,-0.48175156116485596,-0.877811074256897,0.13803979754447937
166,11,0,-0.6835984587669373,-0.2661787271499634,0.00597886648029089
167,0,0,-0.4847865700721741,-0.8777366876602173,0.13584740459918976
167,11,0,-0.6907000541687012,-0.23832350969314575,0.007534543983638287
168,0,0,-0.4936257302761078,-0.8795636892318726,0.13474421203136444
168,11,0,-0.7148195505142212,-0.2043352574110031,0.0076719652861356735
169,0,0,-0.470517635345459,-0.8793498277664185,0.13312357664108276
169,11,0,-0.6932634115219116,-0.17568838596343994,0.011005097068846226
170,0,0,-0.46268975734710693,-0.8844047784805298,0.13317808508872986
170,11,0,-0.6839326024055481,-0.16784879565238953,0.008659851737320423
171,0,0,-0.4330761730670929,-0.8869743347167969,0.13348327577114105
171,11,0,-0.6611555814743042,-0.15564119815826416,0.009577715769410133
172,0,0,-0.3960322141647339,-0.8963935375213623,0.1338043063879013
172,11,0,-0.6063895225524902,-0.213802769780159,0.008949581533670425
173,0,0,-0.3803863525390625,-0.9023736715316772,0.11728249490261078
173,11,0,-0.5590035915374756,-0.19424183666706085,0.009268037043511868
174,0,0,-0.3871246576309204,-0.903728187084198,0.11398357897996902
174,11,0,-0.5060500502586365,-0.18284593522548676,0.011336058378219604
175,0,0,-0.39831477403640747,-0.8971631526947021,0.10688456147909164
175,11,0,-0.4700968861579895,-0.163252055644989,0.01310400664806366
176,0,0,-0.37632983922958374,-0.9004936218261719,0.09274730086326599
176,11,0,-0.4018038511276245,-0.1492825597524643,0.01539647951722145
177,0,0,-0.36601150035858154,-0.902331531047821,0.09543050825595856
177,11,0,-0.3620055615901947,-0.12153381109237671,0.015169062651693821
178,0,0,-0.3242366909980774,-0.8936441540718079,0.10907279700040817
178,9,0,-0.34735238552093506,0.22761426866054535,0.050043873488903046
178,11,0,-0.20257897675037384,-0.03515513986349106,0.010759634897112846
179,0,0,-0.3136874735355377,-0.8951138854026794,0.11027370393276215
179,9,0,-0.37018531560897827,0.22631129622459412,0.05387060344219208
179,11,0,-0.18408629298210144,-0.09324659407138824,0.006178908050060272
180,0,0,-0.2731866240501404,-0.9149740934371948,0.11406556516885757
180,11,0,-0.17177648842334747,-0.13006603717803955,0.005452143028378487
181,0,0,-0.2226579189300537,-0.9234086275100708,0.10596512258052826
181,11,0,-0.1354508101940155,-0.17569538950920105,0.0017125289887189865
182,0,0,-0.12106788158416748,-0.9317214488983154,0.10320767015218735
182,11,0,-0.09192351251840591,-0.23619580268859863,0.00016199517995119095
183,0,0,-0.09564277529716492,-0.9365602135658264,0.09791188687086105
183,11,0,-0.03923008590936661,-0.2891171872615814,-0.0015696734189987183
184,0,0,-0.07392789423465729,-0.9378702044487,0.08840666711330414
184,11,0,-0.026323974132537842,-0.3125654458999634,-0.002589060924947262
185,0,0,-0.06791841983795166,-0.9407756328582764,0.08055920898914337
185,11,0,-0.021663472056388855,-0.3483700156211853,-0.0034693768247962
186,0,0,-0.04505294933915138,-0.9343231916427612,0.08206033706665039
186,9,0,0.09774048626422882,-0.006834439933300018,0.03823227435350418
186,11,0,-0.005478255450725555,-0.32115837931632996,-0.013003019616007805
187,0,0,0.005546735133975744,-0.928564190864563,0.08845020830631256
187,9,0,0.3286314308643341,0.0005654618144035339,0.02843865379691124
187,11,0,0.09978052973747253,-0.32197850942611694,-0.02216413989663124
188,0,0,0.062191881239414215,-0.9270723462104797,0.09783811867237091
188,11,0,0.17911484837532043,-0.36006271839141846,-0.024475039914250374
189,0,0,0.09414680302143097,-0.9262382984161377,0.12467889487743378
189,11,0,0.28625184297561646,-0.4593481123447418,-0.02522307075560093
190,0,0,0.14468377828598022,-0.9129423499107361,0.11711647361516953
190,11,0,0.3832203149795532,-0.48625510931015015,-0.027888702228665352
191,0,0,0.1629342883825302,-0.9068039655685425,0.11440848559141159
191,9,0,0.6458176374435425,-0.39656907320022583,0.009385056793689728
191,11,0,0.4472644627094269,-0.5087113380432129,-0.027498962357640266
192,0,0,0.1967216581106186,-0.8992726802825928,0.11431571841239929
192,9,0,0.6487205028533936,-0.4132861793041229,0.007943268865346909
192,11,0,0.47673481702804565,-0.5009899735450745,-0.028186654672026634
193,0,0,0.23779800534248352,-0.8916772603988647,0.11672718077898026
193,9,0,0.6656811237335205,-0.4373324513435364,0.007395971566438675
193,11,0,0.5116404294967651,-0.5092399716377258,-0.028250642120838165
194,0,0,0.28795087337493896,-0.8789020776748657,0.11685597896575928
194,9,0,0.6790326833724976,-0.4854107201099396,0.008682668209075928
194,11,0,0.5228660702705383,-0.5217055678367615,-0.028494447469711304
195,0,0,0.33383065462112427,-0.85808265209198,0.11892317980527878
195,9,0,0.6821125745773315,-0.5083592534065247,0.009439563378691673
195,11,0,0.5481587648391724,-0.47557052969932556,-0.028483211994171143
196,0,0,0.37752485275268555,-0.8468048572540283,0.12122571468353271
196,2,0,-0.039693135768175125,0.34725332260131836,0.03853645175695419
196,9,0,0.6732578277587891,-0.513035237789154,0.011252332478761673
196,11,0,0.5745757818222046,-0.445770800113678,-0.028173770755529404
197,0,0,0.4446987509727478,-0.842566192150116,0.12942847609519958
197,11,0,0.5934605598449707,-0.44385826587677,-0.025685999542474747
198,0,0,0.501122772693634,-0.8162292242050171,0.12981010973453522
198,9,0,0.6525239944458008,-0.4886591136455536,0.007793217897415161
198,11,0,0.6064510345458984,-0.4179046154022217,-0.025739245116710663
199,0,0,0.5470508337020874,-0.7852147817611694,0.1251039355993271
199,9,0,0.6398496627807617,-0.4961988925933838,0.008104430511593819
199,11,0,0.6047911047935486,-0.38877201080322266,-0.025421245023608208
200,0,0,0.5784860849380493,-0.7606030106544495,0.12125775218009949
200,9,0,0.6268627643585205,-0.5112758278846741,0.008849050849676132
200,11,0,0.6017042398452759,-0.37120169401168823,-0.025066202506422997
201,0,0,0.6143521666526794,-0.7228226661682129,0.11483332514762878
201,9,0,0.6077145934104919,-0.506950855255127,0.012044251896440983
201,11,0,0.600257158279419,-0.3088892996311188,-0.02375640720129013
202,0,0,0.6428991556167603,-0.6939718723297119,0.1106557622551918
202,9,0,0.5938307046890259,-0.5221539735794067,0.011326242238283157
202,11,0,0.6043358445167542,-0.28386008739471436,-0.023985978215932846
203,0,0,0.6643642783164978,-0.664762020111084,0.10580738633871078
203,9,0,0.5690863728523254,-0.5323212146759033,0.010927993804216385
203,11,0,0.6110764741897583,-0.2096761018037796,-0.025982150807976723
204,0,0,0.6940850615501404,-0.6482473611831665,0.10298743844032288
204,9,0,0.5531547665596008,-0.5402284264564514,0.009329291060566902
204,11,0,0.6153287887573242,-0.15461130440235138,-0.0276618804782629
205,0,0,0.7125015258789062,-0.6421094536781311,0.09879407286643982
205,9,0,0.5367273092269897,-0.5135767459869385,0.010358180850744247
206,0,0,0.7247686386108398,-0.6502247452735901,0.10139936208724976
206,11,0,0.6600828170776367,-0.05490654706954956,-0.028173938393592834
207,0,0,0.7536904811859131,-0.5926131010055542,0.09680810570716858
207,9,0,0.5040493607521057,-0.4896261692047119,0.009841428138315678
207,11,0,0.6772642135620117,0.0136153195053339,-0.029370879754424095
208,0,0,0.7702325582504272,-0.5577971935272217,0.09366409480571747
208,9,0,0.486125111579895,-0.4737749695777893,0.012077134102582932
208,11,0,0.6916067600250244,0.05345778167247772,-0.030877431854605675
209,0,0,0.7958278656005859,-0.5074143409729004,0.09082330763339996
209,9,0,0.4741857051849365,-0.474677175283432,0.01603151671588421
209,11,0,0.7086215019226074,0.08375715464353561,-0.03166523203253746
210,0,0,0.8110110759735107,-0.47472909092903137,0.08873093128204346
210,11,0,0.7151689529418945,0.12856748700141907,-0.031770605593919754
211,0,0,0.817284345626831,-0.4518757462501526,0.08238670229911804
211,11,0,0.7098131775856018,0.14590810239315033,-0.031437963247299194
212,0,0,0.8355675935745239,-0.38373714685440063,0.07609441876411438
212,9,0,0.4675745666027069,-0.3947829604148865,0.02164314314723015
212,11,0,0.7132612466812134,0.21198800206184387,-0.03379154950380325
213,0,0,0.8555425405502319,-0.3336838483810425,0.07594924420118332
213,9,0,0.4613598585128784,-0.3284680247306824,0.023488450795412064
214,0,0,0.8787795305252075,-0.2849348783493042,0.07456565648317337
214,11,0,0.7264746427536011,0.245513454079628,-0.033855415880680084
215,0,0,0.8835704326629639,-0.24542593955993652,0.07136844098567963
215,9,0,0.38929158449172974,-0.1254240870475769,0.02323821187019348
215,11,0,0.735075831413269,0.23767565190792084,-0.035976871848106384
216,0,0,0.8769199848175049,-0.22761023044586182,0.06502328813076019
216,9,0,0.4105934202671051,-0.06276071071624756,0.028180450201034546
217,0,0,0.8741092681884766,-0.2530553340911865,0.05523785203695297
218,0,0,0.878620982170105,-0.24922558665275574,0.05152556300163269
219,0,0,0.8893167972564697,-0.2261219024658203,0.057820528745651245
219,11,0,0.7396903038024902,0.031279556453228,-0.03606187924742699
220,0,0,0.8886107802391052,-0.22617915272712708,0.05749232694506645
220,11,0,0.7320892810821533,-0.0029010698199272156,-0.030707135796546936
221,0,0,0.892266035079956,-0.2052370309829712,0.05672100931406021
222,0,0,0.9062492251396179,-0.14339874684810638,0.06467177718877792
223,0,0,0.9239825010299683,-0.06123550608754158,0.0758325606584549
223,9,0,0.5448668003082275,0.02516930177807808,0.061105191707611084
224,0,0,0.9162943363189697,-0.11100989580154419,0.06401290744543076
