73,2,0,-0.7965123653411865,0.6278958320617676,0.0001412397250533104
73,11,0,0.8850263357162476,0.20328155159950256,-0.22899913787841797
74,2,0,-0.8085410594940186,0.6410127878189087,0.006721409037709236
74,11,0,0.8887991309165955,0.19070161879062653,-0.22848105430603027
75,2,0,-0.8084061741828918,0.6427419185638428,0.00836662482470274
75,11,0,0.8822512626647949,0.18394020199775696,-0.2268257439136505
76,2,0,-0.8132823705673218,0.6398360133171082,0.008643843233585358
76,11,0,0.879660964012146,0.18118223547935486,-0.2252899706363678
77,2,0,-0.8048938512802124,0.6449484825134277,0.008787508122622967
77,11,0,0.8767035603523254,0.18157216906547546,-0.22306625545024872
78,2,0,-0.7998262643814087,0.64078289270401,0.00917495135217905
78,11,0,0.8778355121612549,0.1787813901901245,-0.22208116948604584
79,2,0,-0.7950046062469482,0.6376954913139343,0.01101740449666977
79,11,0,0.8776634931564331,0.17503461241722107,-0.22141742706298828
80,2,0,-0.7898073792457581,0.6396887302398682,0.011268997564911842
80,11,0,0.8772023916244507,0.17266029119491577,-0.2214067578315735
81,0,0,0.8959966897964478,-0.15543395280838013,-0.5015756487846375
81,2,0,-0.7816917896270752,0.6395697593688965,0.015609949827194214
81,11,0,0.8804318904876709,0.1585172712802887,-0.22473397850990295
82,2,0,-0.7790477275848389,0.6425004005432129,0.018575310707092285
82,11,0,0.8915519714355469,0.14444588124752045,-0.22496956586837769
83,2,0,-0.7808610200881958,0.6394320130348206,0.020370036363601685
83,11,0,0.890832781791687,0.13085485994815826,-0.22696539759635925
84,0,0,0.8931297063827515,-0.12405310571193695,-0.502205491065979
84,2,0,-0.779030442237854,0.6376966834068298,0.022443346679210663
85,2,0,-0.7776264548301697,0.6383476257324219,0.02433806098997593
85,11,0,0.8955157995223999,0.10687527060508728,-0.23181283473968506
86,2,0,-0.769925594329834,0.6440507173538208,0.025390097871422768
86,11,0,0.8934824466705322,0.09943194687366486,-0.23016507923603058
87,2,0,-0.768146812915802,0.6390666961669922,0.026058003306388855
87,11,0,0.891681432723999,0.09296409785747528,-0.22869527339935303
88,2,0,-0.7686800956726074,0.6302213668823242,0.026051033288240433
88,11,0,0.8906872272491455,0.08130955696105957,-0.2277393341064453
89,2,0,-0.7668943405151367,0.6258122324943542,0.026530155912041664
89,11,0,0.8870046138763428,0.07057958096265793,-0.22861438989639282
90,2,0,-0.7700601816177368,0.6174749135971069,0.028460562229156494
90,11,0,0.8855245113372803,0.05654216185212135,-0.22968846559524536
91,2,0,-0.770551323890686,0.6235370635986328,0.02910963073372841
92,2,0,-0.7685991525650024,0.6279420852661133,0.030822228640317917
92,11,0,0.8822270631790161,0.030387893319129944,-0.2359386533498764
93,2,0,-0.7804293632507324,0.611352264881134,0.030665358528494835
93,11,0,0.8893865942955017,0.03345773369073868,-0.24069935083389282
94,0,0,0.9199379682540894,-0.07250609993934631,-0.5272750854492188
94,2,0,-0.7849730849266052,0.6052545309066772,0.027148708701133728
94,11,0,0.9043660163879395,0.05226803570985794,-0.25241148471832275
95,0,0,0.9210200309753418,-0.055066537111997604,-0.5356570482254028
95,2,0,-0.8029966950416565,0.600345253944397,0.03159255161881447
95,11,0,0.908287525177002,0.07093961536884308,-0.25847989320755005
96,2,0,-0.818612813949585,0.6103700399398804,0.043190859258174896
96,11,0,0.9159102439880371,0.10455626994371414,-0.2529590129852295
97,2,0,-0.8267568945884705,0.6213666200637817,0.047552138566970825
97,11,0,0.899395227432251,0.11107511073350906,-0.25896769762039185
98,2,0,-0.8209952116012573,0.6301052570343018,0.04885478317737579
98,11,0,0.8935061097145081,0.11314243078231812,-0.2593878209590912
99,2,0,-0.8153109550476074,0.6199667453765869,0.05020090192556381
99,11,0,0.8835785388946533,0.11480025202035904,-0.2618154287338257
100,2,0,-0.8245347738265991,0.5881511569023132,0.04841678589582443
100,11,0,0.8749273419380188,0.11715304851531982,-0.2611337900161743
101,0,0,0.8960396647453308,-0.09951675683259964,-0.5270830392837524
101,2,0,-0.8183733820915222,0.5936183929443359,0.04750847443938255
101,11,0,0.8740414977073669,0.1187383234500885,-0.261479914188385
102,2,0,-0.8207241892814636,0.5875430107116699,0.04914943128824234
102,11,0,0.8767228722572327,0.11619521677494049,-0.260831743478775
103,2,0,-0.8146827816963196,0.5871034264564514,0.04913224279880524
103,11,0,0.8728471398353577,0.11405789852142334,-0.25970709323883057
104,2,0,-0.8106276988983154,0.5902115106582642,0.047180917114019394
105,0,0,0.900682270526886,-0.15143384039402008,-0.540656328201294
105,2,0,-0.8088478446006775,0.5899345874786377,0.04582037404179573
106,2,0,-0.8047157526016235,0.5909349322319031,0.04719863831996918
106,11,0,0.8767904043197632,0.1239393800497055,-0.26408302783966064
107,2,0,-0.8002861738204956,0.6076639890670776,0.04705391824245453
107,11,0,0.8756752014160156,0.13022851943969727,-0.2620561122894287
108,2,0,-0.8088061809539795,0.5954844951629639,0.0469617024064064
108,11,0,0.8669321537017822,0.1402515321969986,-0.2616995871067047
109,2,0,-0.8100622892379761,0.592049241065979,0.047148752957582474
109,11,0,0.8591033220291138,0.14683286845684052,-0.26011157035827637
110,2,0,-0.8154376745223999,0.5836573839187622,0.04475526139140129
111,2,0,-0.8214372396469116,0.5781351327896118,0.04573802277445793
111,11,0,0.8401733636856079,0.14601515233516693,-0.25441569089889526
112,0,0,0.8927268981933594,-0.19282010197639465,-0.5358209609985352
112,2,0,-0.8285108804702759,0.56072998046875,0.04182606190443039
112,11,0,0.8349645137786865,0.1570562869310379,-0.2520087659358978
113,0,0,0.8880797624588013,-0.18851763010025024,-0.5307925939559937
113,2,0,-0.8378372192382812,0.5464890003204346,0.03848843649029732
113,11,0,0.834342360496521,0.16753464937210083,-0.24655376374721527
114,2,0,-0.8423193097114563,0.5336568355560303,0.032725896686315536
114,11,0,0.8315289616584778,0.1925695836544037,-0.23505595326423645
115,0,0,0.8785824775695801,-0.17767809331417084,-0.5188793540000916
115,2,0,-0.8432275652885437,0.5258278250694275,0.025579266250133514
115,11,0,0.831261157989502,0.20776616036891937,-0.230299174785614
116,2,0,-0.8413902521133423,0.5278056859970093,0.016554418951272964
116,11,0,0.8252712488174438,0.23815128207206726,-0.21889129281044006
117,2,0,-0.8469823002815247,0.5186822414398193,0.0064868442714214325
117,11,0,0.8222078084945679,0.24987629055976868,-0.21001462638378143
118,2,0,-0.8491871356964111,0.5265160202980042,-0.004296114668250084
118,11,0,0.8233240842819214,0.2644840478897095,-0.2009720504283905
119,2,0,-0.8525750637054443,0.5379752516746521,-0.0079220375046134
119,11,0,0.8088740110397339,0.2733989357948303,-0.19715449213981628
120,2,0,-0.8516726493835449,0.5381527543067932,-0.011935818940401077
120,11,0,0.7925060987472534,0.28997528553009033,-0.19318071007728577
121,0,0,0.8916857242584229,-0.13525846600532532,-0.48615238070487976
121,2,0,-0.8420563340187073,0.5254878997802734,-0.017455032095313072
121,11,0,0.7817957401275635,0.30166515707969666,-0.19047191739082336
122,0,0,0.8880665898323059,-0.1091611385345459,-0.4814998209476471
122,2,0,-0.8408653140068054,0.5241146087646484,-0.022955695167183876
122,11,0,0.775486409664154,0.31784117221832275,-0.18547740578651428
123,0,0,0.8802753686904907,-0.11357293277978897,-0.4772700071334839
123,2,0,-0.8318792581558228,0.514557957649231,-0.02728959359228611
123,11,0,0.7629355192184448,0.3328626751899719,-0.1827736496925354
124,0,0,0.8726528882980347,-0.10695341229438782,-0.4691067934036255
124,2,0,-0.8256019949913025,0.515661895275116,-0.03293033689260483
124,11,0,0.75165855884552,0.34772926568984985,-0.17565852403640747
125,0,0,0.8629138469696045,-0.10792959481477737,-0.46276533603668213
125,2,0,-0.8186519145965576,0.5108797550201416,-0.03886514529585838
125,11,0,0.7345070838928223,0.3660685420036316,-0.17188405990600586
126,2,0,-0.8024678826332092,0.48699888586997986,-0.045925457030534744
126,11,0,0.7222322821617126,0.377068430185318,-0.17152850329875946
127,0,0,0.8318082094192505,-0.12055866420269012,-0.439089298248291
127,2,0,-0.7924569845199585,0.46099889278411865,-0.04855158552527428
127,11,0,0.7063658237457275,0.37540948390960693,-0.1632639616727829
128,0,0,0.8167179822921753,-0.12009525299072266,-0.4321786165237427
128,11,0,0.6845778822898865,0.3841540813446045,-0.15638166666030884
129,11,0,0.6640165448188782,0.3997350335121155,-0.1504882276058197
138,0,0,0.9199106693267822,-0.21095490455627441,-0.47003495693206787
139,0,0,0.9248888492584229,-0.20806258916854858,-0.46391987800598145
145,0,0,0.9330447316169739,-0.17679204046726227,-0.46789395809173584
146,0,0,0.9354866743087769,-0.17503389716148376,-0.46291181445121765
149,0,0,0.917951226234436,-0.18233588337898254,-0.48489201068878174
150,0,0,0.9213297367095947,-0.17466694116592407,-0.4766014516353607
154,0,0,0.9294472932815552,-0.15892724692821503,-0.47679972648620605
155,0,0,0.9283814430236816,-0.1633506864309311,-0.47161757946014404
156,0,0,0.9291808605194092,-0.16192659735679626,-0.47626015543937683
157,0,0,0.9271366000175476,-0.1593036651611328,-0.4721488654613495
160,0,0,0.9279907941818237,-0.15113243460655212,-0.4676336944103241
161,0,0,0.9343289136886597,-0.1412608027458191,-0.4610399603843689
166,0,0,0.9355380535125732,-0.13360261917114258,-0.4530908465385437
167,0,0,0.9394046068191528,-0.13684092462062836,-0.45170795917510986
168,0,0,0.9394439458847046,-0.1380813866853714,-0.4500202238559723
169,0,0,0.9392012357711792,-0.13664381206035614,-0.44486477971076965
171,0,0,0.941309928894043,-0.13903069496154785,-0.4388262927532196
172,0,0,0.9421601891517639,-0.13124975562095642,-0.43429452180862427
182,0,0,0.9319412708282471,-0.12511636316776276,-0.46793222427368164
183,0,0,0.938714861869812,-0.14562319219112396,-0.47321999073028564
184,0,0,0.9329854249954224,-0.1454203873872757,-0.4679949879646301
185,0,0,0.9336563348770142,-0.1431867480278015,-0.46385443210601807
185,11,0,0.3755344748497009,0.32697075605392456,-0.12909261882305145
186,11,0,0.3606465756893158,0.3534739315509796,-0.13237717747688293
190,0,0,0.9357764720916748,-0.1522744745016098,-0.4554819166660309
191,0,0,0.9383749961853027,-0.15138308703899384,-0.45151588320732117
192,0,0,0.9290753602981567,-0.14340664446353912,-0.44528278708457947
194,0,0,0.9255123734474182,-0.13703304529190063,-0.44351431727409363
195,0,0,0.9245413541793823,-0.1349659413099289,-0.44110214710235596
196,0,0,0.9246074557304382,-0.11899787187576294,-0.4379670023918152
197,0,0,0.9208769798278809,-0.09201578795909882,-0.4326404929161072
200,0,0,0.8740359544754028,0.04923006147146225,-0.4163718819618225
200,11,0,-0.03188158944249153,0.8766223788261414,-0.21329933404922485
201,0,0,0.7606977820396423,0.15813706815242767,-0.38509953022003174
201,11,0,-0.06910426914691925,0.9107662439346313,-0.20857170224189758
202,0,0,0.7375598549842834,0.18379628658294678,-0.3869190216064453
202,11,0,-0.10060372948646545,0.9161036014556885,-0.2160099744796753
203,0,0,0.7143285274505615,0.21736568212509155,-0.38077110052108765
203,11,0,-0.13509398698806763,0.9131044745445251,-0.2178061455488205
204,0,0,0.6618897318840027,0.2911703288555145,-0.3800836205482483
204,11,0,-0.18525803089141846,0.9039150476455688,-0.21868319809436798
205,0,0,0.6878269910812378,0.21795648336410522,-0.37481945753097534
205,11,0,-0.24395856261253357,0.8903608918190002,-0.221733957529068
206,0,0,0.7003175020217896,0.19822311401367188,-0.3758482038974762
206,11,0,-0.26723557710647583,0.8854917287826538,-0.2277420163154602
207,0,0,0.7241908311843872,0.15431606769561768,-0.37712979316711426
207,11,0,-0.2885754108428955,0.876624584197998,-0.2282230257987976
208,0,0,0.7391881942749023,0.1389792263507843,-0.377485990524292
208,11,0,-0.3252086043357849,0.8640294075012207,-0.22787611186504364
209,0,0,0.7207849025726318,0.14456680417060852,-0.3715500831604004
209,11,0,-0.35946181416511536,0.8457304835319519,-0.2229304313659668
210,0,0,0.6808328032493591,0.16215413808822632,-0.3712763786315918
210,11,0,-0.36603009700775146,0.8485909700393677,-0.2257969230413437
211,0,0,0.6855118274688721,0.1506882756948471,-0.3697778582572937
211,11,0,-0.3895188570022583,0.8342005014419556,-0.22695377469062805
212,0,0,0.6801798343658447,0.12999965250492096,-0.36901623010635376
212,11,0,-0.41610485315322876,0.8161835074424744,-0.22876682877540588
213,0,0,0.7061349153518677,0.09200678765773773,-0.3705723285675049
213,11,0,-0.4143447279930115,0.7954545021057129,-0.23262359201908112
214,0,0,0.7181676626205444,0.06194957345724106,-0.37400346994400024
214,11,0,-0.405356764793396,0.772400975227356,-0.2380979359149933
215,0,0,0.741530179977417,0.04017026722431183,-0.37692317366600037
215,11,0,-0.42740827798843384,0.73625648021698,-0.24516668915748596
216,0,0,0.8019882440567017,0.004358723293989897,-0.39107340574264526
216,11,0,-0.49631401896476746,0.6526537537574768,-0.24934285879135132
217,0,0,0.849078357219696,-0.06265579164028168,-0.42654281854629517
217,11,0,-0.5746878981590271,0.519208550453186,-0.25100088119506836
218,0,0,0.8420544862747192,-0.03757788613438606,-0.4236989915370941
218,11,0,-0.6415929794311523,0.3958699703216553,-0.25143077969551086
219,0,0,0.8505351543426514,-0.04194524139165878,-0.42285633087158203
219,11,0,-0.672816276550293,0.27699607610702515,-0.25683021545410156
220,0,0,0.8539648056030273,-0.019061271101236343,-0.4205951988697052
220,11,0,-0.6923118233680725,0.11709176003932953,-0.25702184438705444
221,0,0,0.8678323030471802,-0.00852170865982771,-0.4078829884529114
221,11,0,-0.7109196186065674,0.04442506283521652,-0.25266891717910767
222,0,0,0.87611985206604,-0.00821918249130249,-0.4065975248813629
222,11,0,-0.7374871969223022,-0.02006109058856964,-0.25493335723876953
223,11,0,-0.7277951240539551,-0.06833171844482422,-0.25713878870010376
224,0,0,0.8792378902435303,-0.008253606036305428,-0.40924492478370667
224,11,0,-0.7331888675689697,-0.09246530383825302,-0.2584029734134674
225,11,0,-0.7255854606628418,-0.16904142498970032,-0.25588905811309814
226,11,0,-0.7176767587661743,-0.23807606101036072,-0.2577735483646393
227,0,0,0.8910084366798401,-0.03652125597000122,-0.40935537219047546
227,11,0,-0.7204841375350952,-0.2859458923339844,-0.2600092589855194
228,11,0,-0.702130913734436,-0.35942965745925903,-0.2579476535320282
229,0,0,0.9241271018981934,-0.08897971361875534,-0.44838500022888184
229,11,0,-0.6773329973220825,-0.4306449890136719,-0.25727829337120056
230,0,0,0.8981120586395264,-0.025136064738035202,-0.44045883417129517
230,11,0,-0.6682073473930359,-0.5315443277359009,-0.25585299730300903
231,0,0,0.8862769603729248,-0.032600726932287216,-0.4334072470664978
231,11,0,-0.6499172449111938,-0.5823379755020142,-0.25660744309425354
232,0,0,0.8821060657501221,-0.042467422783374786,-0.4293980002403259
232,11,0,-0.6344084739685059,-0.6302114725112915,-0.2569701075553894
233,11,0,-0.5971766710281372,-0.6676572561264038,-0.254251092672348
234,11,0,-0.5541467666625977,-0.7217947840690613,-0.256736695766449
235,0,0,0.8544814586639404,-0.05434226244688034,-0.41680991649627686
235,11,0,-0.5312134027481079,-0.7492423057556152,-0.26003116369247437
236,0,0,0.8432285189628601,-0.06327269226312637,-0.4093818664550781
236,11,0,-0.5079811811447144,-0.7839221358299255,-0.26150280237197876
237,0,0,0.8269109129905701,-0.0628010630607605,-0.40096354484558105
237,11,0,-0.4590345621109009,-0.8087165355682373,-0.2633890211582184
238,0,0,0.8051100969314575,-0.06631142646074295,-0.39053454995155334
238,11,0,-0.3931911885738373,-0.8322620391845703,-0.2632032334804535
239,11,0,-0.3425283432006836,-0.8498822450637817,-0.26670265197753906
240,0,0,0.7716381549835205,-0.09361785650253296,-0.3849753737449646
240,11,0,-0.3179777264595032,-0.861862301826477,-0.2712685763835907
241,0,0,0.7557175159454346,-0.08688530325889587,-0.3815181851387024
241,11,0,-0.2557072937488556,-0.8756728768348694,-0.27992013096809387
242,0,0,0.7337298393249512,-0.10344374924898148,-0.37216776609420776
242,11,0,-0.19867485761642456,-0.9044336080551147,-0.2847580313682556
243,11,0,-0.14022673666477203,-0.9215542674064636,-0.28467774391174316
244,11,0,-0.08177785575389862,-0.9300069808959961,-0.28631091117858887
245,11,0,-0.024631906300783157,-0.9363139271736145,-0.28302907943725586
246,11,0,0.03553149104118347,-0.9383089542388916,-0.2794748842716217
247,0,0,0.6673455238342285,-0.1700073480606079,-0.33826881647109985
247,11,0,0.10373950004577637,-0.9315391778945923,-0.27998554706573486
248,11,0,0.17575646936893463,-0.9201080203056335,-0.2791569232940674
249,0,0,0.7562524080276489,-0.11448684334754944,-0.3297649323940277
249,11,0,0.3333977460861206,-0.8909717798233032,-0.28465035557746887
250,11,0,0.3611421287059784,-0.889053463935852,-0.2661287784576416
251,11,0,0.38776594400405884,-0.879727840423584,-0.26058438420295715
252,0,0,0.7277096509933472,-0.25062447786331177,-0.2545837461948395
252,4,0,-0.3228945732116699,-0.8627108931541443,0.300944447517395
252,11,0,0.4284318685531616,-0.8721442222595215,-0.26782625913619995
253,0,0,0.7226699590682983,-0.2845524549484253,-0.24403728544712067
253,4,0,-0.30363690853118896,-0.8725090026855469,0.29775768518447876
253,11,0,0.47484076023101807,-0.8615261316299438,-0.2706441283226013
254,11,0,0.4967300295829773,-0.8525799512863159,-0.27669191360473633
255,11,0,0.5214134454727173,-0.828420877456665,-0.2830849885940552
256,11,0,0.5573727488517761,-0.7830134630203247,-0.2898893356323242
257,11,0,0.5933265686035156,-0.7405791282653809,-0.2959563732147217
258,11,0,0.6361466646194458,-0.7119988799095154,-0.30374497175216675
259,10,0,-0.325009822845459,-0.8473730087280273,0.06271247565746307
259,11,0,0.6682201623916626,-0.6674673557281494,-0.30632972717285156
260,10,0,-0.344016432762146,-0.8445823192596436,0.06432963907718658
260,11,0,0.690764307975769,-0.6266433000564575,-0.3075900673866272
261,10,0,-0.34463655948638916,-0.848213791847229,0.06118287146091461
261,11,0,0.7147611379623413,-0.5849987864494324,-0.3090759515762329
262,11,0,0.7334641814231873,-0.54805588722229,-0.31189319491386414
263,11,0,0.7519398927688599,-0.5081108808517456,-0.31276577711105347
264,11,0,0.7650578022003174,-0.46291089057922363,-0.31279700994491577
265,11,0,0.7878695726394653,-0.4181517958641052,-0.3127196431159973
266,11,0,0.807959258556366,-0.4174364507198334,-0.3093926012516022
267,10,0,-0.3541601598262787,-0.8176065683364868,0.012815454043447971
267,11,0,0.8127614259719849,-0.3961155414581299,-0.30652135610580444
268,10,0,-0.3779207468032837,-0.8206725716590881,0.009983410127460957
268,11,0,0.8114944696426392,-0.38595855236053467,-0.30260443687438965
269,10,0,-0.4070191979408264,-0.8168023824691772,0.008865737356245518
269,11,0,0.8147128820419312,-0.3876045346260071,-0.29831981658935547
270,11,0,0.8041943311691284,-0.40618616342544556,-0.2942865490913391
271,11,0,0.8019677400588989,-0.40136319398880005,-0.29113882780075073
272,11,0,0.7929531931877136,-0.40375056862831116,-0.2869890630245209
273,11,0,0.7715563178062439,-0.4163183569908142,-0.28129470348358154
274,11,0,0.7337043285369873,-0.4343984127044678,-0.2747552990913391
275,10,0,-0.3959263563156128,-0.8438456654548645,0.019458480179309845
275,11,0,0.7161145210266113,-0.41685158014297485,-0.2692197263240814
276,11,0,0.6830984354019165,-0.44094744324684143,-0.26511114835739136
277,10,0,-0.41209715604782104,-0.8536807894706726,0.036434680223464966
277,11,0,0.6552383899688721,-0.4577510356903076,-0.2607402503490448
278,11,0,0.6015877723693848,-0.4988080859184265,-0.256436288356781
279,11,0,0.5510237812995911,-0.5294750928878784,-0.25170159339904785
280,11,0,0.497484415769577,-0.5511412620544434,-0.2483101785182953
281,11,0,0.42717593908309937,-0.5782595872879028,-0.24302855134010315
282,11,0,0.35743993520736694,-0.6435063481330872,-0.234771728515625
283,11,0,0.3139118552207947,-0.6651307344436646,-0.23655939102172852
284,11,0,0.24865379929542542,-0.704875111579895,-0.2358711063861847
285,6,0,0.7383283376693726,0.40807488560676575,-0.16455909609794617
285,11,0,0.16146540641784668,-0.7724419832229614,-0.21806290745735168
286,0,0,0.11593403667211533,-0.8259001970291138,-0.1376129388809204
286,11,0,0.17468759417533875,-0.7545861005783081,-0.22029168903827667
287,11,0,0.18516728281974792,-0.7310203313827515,-0.2130998820066452
288,11,0,0.13492776453495026,-0.741814136505127,-0.21056312322616577
289,11,0,0.0842742919921875,-0.7552555799484253,-0.2079099416732788
290,11,0,0.021362336352467537,-0.7762855887413025,-0.20999792218208313
291,11,0,-0.05660534277558327,-0.7879955768585205,-0.21030676364898682
292,11,0,-0.1403614580631256,-0.8035182952880859,-0.2132691740989685
293,11,0,-0.23065701127052307,-0.8123847246170044,-0.21347463130950928
