83,10,0,-0.914770245552063,0.18979287147521973,-0.003006607759743929
84,1,0,-0.20566672086715698,0.8760348558425903,-0.15234708786010742
84,8,0,-0.04495899751782417,0.9366627931594849,-0.3082961440086365
84,10,0,-0.9184505939483643,0.20322106778621674,0.001962745562195778
85,1,0,-0.252832293510437,0.8606699705123901,-0.15238642692565918
85,10,0,-0.9240280389785767,0.21556130051612854,0.005991226062178612
86,1,0,-0.3104330897331238,0.8396252989768982,-0.14816302061080933
86,10,0,-0.9295662045478821,0.2232542335987091,0.00981820747256279
87,10,0,-0.9354161024093628,0.23425078392028809,0.014710838906466961
88,1,0,-0.4453881084918976,0.7960857152938843,-0.13646897673606873
88,10,0,-0.9378237724304199,0.24146416783332825,0.019430004060268402
89,1,0,-0.49632251262664795,0.7759668231010437,-0.1309819221496582
89,10,0,-0.9403151869773865,0.24755805730819702,0.021754667162895203
90,10,0,-0.9428023099899292,0.24609136581420898,0.02322997711598873
91,1,0,-0.6001688241958618,0.711993932723999,-0.11948294192552567
91,10,0,-0.9450275897979736,0.23781538009643555,0.023412030190229416
92,1,0,-0.6080385446548462,0.6653320789337158,-0.11465516686439514
92,10,0,-0.9425206184387207,0.2149495780467987,0.020640378817915916
93,10,0,-0.9280824661254883,0.18988028168678284,0.01810777187347412
109,10,0,-0.9292917251586914,0.3608042001724243,0.08893314003944397
110,10,0,-0.9325374364852905,0.3309062123298645,0.08509732037782669
111,10,0,-0.9308205842971802,0.3282565176486969,0.08579228073358536
112,10,0,-0.9285091161727905,0.3245278000831604,0.08864347636699677
113,10,0,-0.9258863925933838,0.3124678432941437,0.09292251616716385
114,10,0,-0.9163368940353394,0.3098045587539673,0.099162757396698
115,1,0,0.09765419363975525,0.8294943571090698,0.10990425944328308
115,4,0,-0.154965341091156,0.8734622001647949,0.16426390409469604
115,10,0,-0.9004059433937073,0.20584681630134583,0.11384809017181396
116,1,0,0.04392918944358826,0.8446699380874634,0.11148685961961746
116,4,0,-0.1932745724916458,0.8780249953269958,0.16814595460891724
116,10,0,-0.894435703754425,0.18662413954734802,0.1121351569890976
117,1,0,0.03233817592263222,0.8530842065811157,0.10963477939367294
117,4,0,-0.20242305099964142,0.8805519342422485,0.16590210795402527
117,10,0,-0.8857678174972534,0.21623781323432922,0.1095895767211914
118,1,0,0.018258895725011826,0.8581343293190002,0.10899600386619568
118,4,0,-0.20236192643642426,0.8816108107566833,0.16609618067741394
118,10,0,-0.882469892501831,0.22357109189033508,0.1083209216594696
119,4,0,-0.20386749505996704,0.8836711645126343,0.16630518436431885
119,10,0,-0.8794128894805908,0.2223477065563202,0.10734619200229645
120,4,0,-0.20640301704406738,0.8875558376312256,0.16755086183547974
120,10,0,-0.8724011182785034,0.2302493155002594,0.10720838606357574
121,4,0,-0.20641359686851501,0.8895902633666992,0.16752466559410095
122,4,0,-0.20577102899551392,0.8905009031295776,0.16587300598621368
123,4,0,-0.19850173592567444,0.8918094038963318,0.16387414932250977
124,4,0,-0.19716989994049072,0.8927450180053711,0.16101326048374176
125,4,0,-0.20350763201713562,0.8940611481666565,0.15888145565986633
126,4,0,-0.20404702425003052,0.895601749420166,0.15680427849292755
127,4,0,-0.20605909824371338,0.8977787494659424,0.15559573471546173
128,4,0,-0.20451727509498596,0.899084210395813,0.15677262842655182
129,4,0,-0.19954508543014526,0.9001670479774475,0.15870867669582367
130,4,0,-0.19846197962760925,0.9045180082321167,0.15808844566345215
131,4,0,-0.1907588690519333,0.905420184135437,0.1575215458869934
132,4,0,-0.1844356656074524,0.9063302278518677,0.15830880403518677
133,4,0,-0.1845821589231491,0.9058586359024048,0.15734630823135376
134,4,0,-0.1865508258342743,0.9047262668609619,0.1554141342639923
135,4,0,-0.1872960925102234,0.9040979146957397,0.1533995121717453
136,4,0,-0.2074148803949356,0.9048035144805908,0.14897766709327698
136,10,0,-0.8639061450958252,0.1228657215833664,0.09368915855884552
137,4,0,-0.24123620986938477,0.8898661136627197,0.1478804647922516
137,8,0,-0.12603075802326202,0.9419475793838501,0.10306945443153381
137,10,0,-0.8685758113861084,0.1246146410703659,0.09397736936807632
138,4,0,-0.2864903211593628,0.8751827478408813,0.14550992846488953
138,10,0,-0.8871856927871704,0.1313331425189972,0.09325598180294037
139,4,0,-0.32009953260421753,0.8436882495880127,0.14271533489227295
139,10,0,-0.9056928157806396,0.13053719699382782,0.09017433226108551
140,10,0,-0.9204884171485901,0.14428789913654327,0.08660342544317245
141,10,0,-0.9297243356704712,0.16714757680892944,0.0836203321814537
142,10,0,-0.935961127281189,0.18491795659065247,0.08449011296033859
143,10,0,-0.9389169216156006,0.18160679936408997,0.08033999055624008
144,10,0,-0.9391103386878967,0.18825829029083252,0.07989928126335144
145,10,0,-0.9408068656921387,0.18244072794914246,0.07481037825345993
146,10,0,-0.9377743601799011,0.1617266833782196,0.06347285956144333
147,10,0,-0.9092507362365723,0.1469915807247162,0.056802839040756226
154,8,0,0.5478090643882751,0.6241360902786255,-0.4438591003417969
155,8,0,0.558320164680481,0.6244804263114929,-0.4866067171096802
156,8,0,0.5577632784843445,0.624762773513794,-0.48171699047088623
157,8,0,0.5399179458618164,0.6467679738998413,-0.48206377029418945
158,8,0,0.5312386155128479,0.6509699821472168,-0.4814513325691223
159,8,0,0.5342212915420532,0.6517372131347656,-0.4812937378883362
160,8,0,0.5340746641159058,0.6564200520515442,-0.48101067543029785
161,8,0,0.5275932550430298,0.6648797988891602,-0.4807015061378479
162,8,0,0.5256315469741821,0.6686934232711792,-0.4803568124771118
163,8,0,0.5258474349975586,0.6729401350021362,-0.47914689779281616
164,8,0,0.5280485153198242,0.68158358335495,-0.47841307520866394
165,8,0,0.5256491899490356,0.7013630867004395,-0.4799521565437317
166,8,0,0.5259307622909546,0.7279447317123413,-0.4754331111907959
167,8,0,0.5143315196037292,0.732666015625,-0.4663938879966736
197,7,0,0.3682999908924103,0.9057008028030396,0.15842387080192566
198,7,0,0.37392520904541016,0.9043771624565125,0.16078373789787292
199,7,0,0.4224439263343811,0.8778225183486938,0.16540727019309998
200,7,0,0.5831751823425293,0.7459226846694946,0.17056947946548462
201,7,0,0.6637597680091858,0.6805539131164551,0.1763935387134552
202,7,0,0.6502501368522644,0.6713570356369019,0.1804099828004837
203,7,0,0.6783862113952637,0.6372738480567932,0.18546056747436523
204,7,0,0.7193017601966858,0.5800098180770874,0.1824679672718048
205,7,0,0.7404763698577881,0.5523831844329834,0.18375158309936523
206,7,0,0.7449244260787964,0.5454254150390625,0.18712745606899261
207,7,0,0.7459964752197266,0.5325528383255005,0.18801991641521454
208,0,0,-0.7046924829483032,-0.742762565612793,0.17508187890052795
208,7,0,0.7700798511505127,0.5082944631576538,0.19574257731437683
209,0,0,-0.7915543913841248,-0.7038391828536987,0.19025574624538422
209,7,0,0.8163400888442993,0.4607754349708557,0.2040574997663498
210,0,0,-0.8212035298347473,-0.6615954637527466,0.19356679916381836
210,7,0,0.8240301609039307,0.45065295696258545,0.20793771743774414
211,0,0,-0.8667391538619995,-0.5826271772384644,0.19810447096824646
211,7,0,0.8321952819824219,0.44102776050567627,0.2115357220172882
212,0,0,-0.8910880088806152,-0.5134677886962891,0.1991269737482071
212,7,0,0.8409150838851929,0.43533557653427124,0.21416008472442627
213,0,0,-0.9067684412002563,-0.44317278265953064,0.19966872036457062
213,7,0,0.8568153977394104,0.42216813564300537,0.21428444981575012
214,0,0,-0.9222519397735596,-0.3808915615081787,0.20029637217521667
214,7,0,0.8579138517379761,0.4249468445777893,0.21206769347190857
215,0,0,-0.9339456558227539,-0.3090047538280487,0.2034435272216797
215,7,0,0.8611394166946411,0.4284955859184265,0.20916518568992615
216,0,0,-0.9376736283302307,-0.23936450481414795,0.20614591240882874
216,7,0,0.8655197620391846,0.4321881830692291,0.20549839735031128
217,0,0,-0.924712598323822,-0.20186787843704224,0.20560848712921143
217,7,0,0.8700158596038818,0.4330495297908783,0.19832496345043182
218,0,0,-0.9230104088783264,-0.18782371282577515,0.20328131318092346
218,7,0,0.8671278357505798,0.44269895553588867,0.19741199910640717
219,7,0,0.8654904365539551,0.4455517530441284,0.20105114579200745
220,0,0,-0.939815878868103,-0.08071587234735489,0.20875892043113708
220,7,0,0.8674781918525696,0.4582817554473877,0.20820067822933197
221,0,0,-0.9481896162033081,0.06230920925736427,0.2146991342306137
221,7,0,0.867221474647522,0.47418224811553955,0.21619051694869995
222,0,0,-0.9352356195449829,0.1721675992012024,0.21544039249420166
222,7,0,0.8693280816078186,0.487826406955719,0.21726050972938538
223,0,0,-0.9364001750946045,0.2687200903892517,0.2090877890586853
223,1,0,0.3443337678909302,0.26807138323783875,0.03354480862617493
223,7,0,0.8440583944320679,0.4882870614528656,0.2213224321603775
224,0,0,-0.9196087121963501,0.34933531284332275,0.20634585618972778
224,1,0,0.1977946162223816,0.3186676800251007,0.037759482860565186
224,7,0,0.8242312669754028,0.4622514247894287,0.22254344820976257
225,0,0,-0.9000331163406372,0.4116201400756836,0.20843026041984558
225,1,0,0.09637854993343353,0.4063795208930969,0.026747215539216995
225,7,0,0.7687901258468628,0.3741196393966675,0.22435641288757324
226,0,0,-0.823878288269043,0.5127671360969543,0.21644678711891174
226,1,0,0.16825857758522034,0.5301688313484192,0.00831163115799427
227,0,0,-0.7803019285202026,0.5664851665496826,0.21767351031303406
227,1,0,0.1387886255979538,0.5684686899185181,-0.0023192521184682846
227,5,0,0.25574982166290283,-0.850334107875824,0.18578177690505981
228,0,0,-0.7467110753059387,0.5889497995376587,0.21541213989257812
228,1,0,0.09420660138130188,0.5924592018127441,-0.006548452656716108
228,5,0,0.26847153902053833,-0.8812717795372009,0.17606371641159058
228,7,0,0.26932334899902344,-0.8007200956344604,0.23350754380226135
229,0,0,-0.664495050907135,0.6550210118293762,0.2179800570011139
229,1,0,0.153810054063797,0.554779052734375,-0.013576773926615715
229,5,0,0.2513595223426819,-0.9454312324523926,0.15955905616283417
230,0,0,-0.633091926574707,0.6826610565185547,0.21693944931030273
230,1,0,0.12088429927825928,0.5989617109298706,-0.0223355982452631
230,5,0,0.25053706765174866,-0.949760913848877,0.16331401467323303
231,1,0,0.12097184360027313,0.6025576591491699,-0.028461551293730736
231,5,0,0.25081491470336914,-0.9523651599884033,0.1660550981760025
232,0,0,-0.5740164518356323,0.7463436126708984,0.2148013561964035
232,1,0,0.11796151101589203,0.6086831092834473,-0.03486352041363716
232,5,0,0.24932289123535156,-0.9554339051246643,0.1599908173084259
233,0,0,-0.5432533025741577,0.7974904179573059,0.215674489736557
233,1,0,0.08920884132385254,0.6316462159156799,-0.03795976936817169
233,5,0,0.25147661566734314,-0.9557051062583923,0.16114142537117004
234,0,0,-0.48049724102020264,0.8268155455589294,0.21593496203422546
234,1,0,0.06237023323774338,0.63481605052948,-0.038748160004615784
234,5,0,0.26506921648979187,-0.9556691646575928,0.16078820824623108
235,0,0,-0.42391645908355713,0.8614259958267212,0.21621331572532654
235,1,0,0.030303306877613068,0.6482735872268677,-0.04439166560769081
235,5,0,0.2644607126712799,-0.9569114446640015,0.1586572378873825
236,0,0,-0.3611210584640503,0.8821617364883423,0.21567359566688538
236,1,0,0.009514220990240574,0.6624974608421326,-0.049512457102537155
236,5,0,0.26691097021102905,-0.9566133618354797,0.15860934555530548
237,0,0,-0.2932753562927246,0.9130101203918457,0.21751821041107178
237,1,0,-0.01826239377260208,0.6740017533302307,-0.055333126336336136
237,5,0,0.26687127351760864,-0.9570508003234863,0.15774749219417572
238,0,0,-0.22388845682144165,0.9217456579208374,0.2177833616733551
238,1,0,-0.05687630921602249,0.677571713924408,-0.060264162719249725
238,5,0,0.2766169607639313,-0.9566530585289001,0.1556926667690277
239,0,0,-0.1522325873374939,0.934133768081665,0.21825459599494934
239,1,0,-0.09115780889987946,0.6812541484832764,-0.06857657432556152
239,5,0,0.2787303328514099,-0.9586130380630493,0.1531144082546234
240,0,0,-0.10332481563091278,0.9388024210929871,0.21717947721481323
240,1,0,-0.12156109511852264,0.711607813835144,-0.07823110371828079
240,5,0,0.277601033449173,-0.9579910039901733,0.15318536758422852
241,0,0,-0.05652545392513275,0.9381568431854248,0.21597355604171753
241,1,0,-0.13381613790988922,0.7362360954284668,-0.08753357827663422
241,5,0,0.2734987735748291,-0.9550431370735168,0.15149979293346405
242,0,0,0.0022170599550008774,0.9351588487625122,0.21660467982292175
242,1,0,-0.15478813648223877,0.7375311851501465,-0.09797105193138123
243,0,0,0.06727368384599686,0.931682288646698,0.22013381123542786
244,0,0,0.1607542335987091,0.932998776435852,0.22773116827011108
244,1,0,-0.169904887676239,0.7768946886062622,-0.13689827919006348
244,7,0,0.29344624280929565,-0.8882704973220825,0.20988517999649048
245,0,0,0.1680905818939209,0.9454883933067322,0.23263980448246002
245,1,0,-0.18220838904380798,0.8115100860595703,-0.16026324033737183
246,0,0,0.19335472583770752,0.9366959929466248,0.22754602134227753
246,1,0,-0.20241713523864746,0.8448824286460876,-0.1762009859085083
247,0,0,0.28946492075920105,0.9147958755493164,0.22702448070049286
247,1,0,-0.18197503685951233,0.8702764511108398,-0.20010161399841309
248,0,0,0.42471861839294434,0.8687586188316345,0.2261834740638733
248,1,0,-0.15108723938465118,0.8904340267181396,-0.22891917824745178
249,0,0,0.5658165216445923,0.7936844825744629,0.22393545508384705
249,1,0,-0.12309214472770691,0.9091973900794983,-0.2647508680820465
250,0,0,0.6046757698059082,0.7511738538742065,0.22193531692028046
250,1,0,-0.07586632668972015,0.9271795749664307,-0.29604238271713257
251,0,0,0.6359157562255859,0.7087812423706055,0.2168353646993637
251,1,0,-0.09764236211776733,0.9370436668395996,-0.30472540855407715
252,0,0,0.6590131521224976,0.6792161464691162,0.21445879340171814
252,1,0,-0.053503576666116714,0.9402915239334106,-0.29829141497612
253,0,0,0.6857576370239258,0.6358530521392822,0.21120935678482056
253,1,0,-0.06137982755899429,0.9434004426002502,-0.2927168011665344
254,0,0,0.7187803387641907,0.599191427230835,0.21184241771697998
254,1,0,-0.0805850476026535,0.9409093856811523,-0.2842141389846802
255,0,0,0.775555431842804,0.5333805084228516,0.21738387644290924
255,1,0,-0.10724489390850067,0.9407476186752319,-0.2789633870124817
256,0,0,0.8229098916053772,0.45519155263900757,0.22152863442897797
256,1,0,-0.14341816306114197,0.9173624515533447,-0.2804516553878784
257,0,0,0.8666574954986572,0.3415330648422241,0.22664774954319
257,1,0,-0.1409803032875061,0.8998222351074219,-0.281416654586792
258,0,0,0.8996011018753052,0.26664310693740845,0.2250528633594513
258,1,0,-0.14244771003723145,0.8864593505859375,-0.2842675447463989
259,0,0,0.9162582755088806,0.2395787090063095,0.22278311848640442
259,1,0,-0.16069702804088593,0.8712490797042847,-0.28429630398750305
260,0,0,0.9310921430587769,0.20971325039863586,0.21688582003116608
260,1,0,-0.2169833481311798,0.8617017865180969,-0.28654950857162476
261,0,0,0.931330680847168,0.1978309005498886,0.21171289682388306
261,1,0,-0.4079751968383789,0.8244187831878662,-0.29086440801620483
261,7,0,0.5492720603942871,-0.5593389272689819,-0.06656641513109207
262,0,0,0.9285804629325867,0.19502221047878265,0.20381899178028107
262,1,0,-0.3090986907482147,0.866829514503479,-0.29680299758911133
262,7,0,0.6235027313232422,-0.6268752813339233,-0.12515027821063995
263,0,0,0.939434826374054,0.15986581146717072,0.20299223065376282
263,1,0,-0.2624235153198242,0.8611440062522888,-0.30298691987991333
263,7,0,0.657058835029602,-0.661659300327301,-0.148779958486557
264,0,0,0.930906355381012,0.1400514841079712,0.2004508674144745
264,1,0,-0.2393931746482849,0.8625691533088684,-0.31189802289009094
264,7,0,0.6747090220451355,-0.6771515011787415,-0.17254556715488434
265,0,0,0.9139904379844666,0.16699117422103882,0.19532373547554016
265,1,0,-0.2240234613418579,0.8672400712966919,-0.3162410259246826
265,7,0,0.6781266927719116,-0.6760457754135132,-0.18381346762180328
266,0,0,0.9075183868408203,0.20656639337539673,0.19368162751197815
266,1,0,-0.20465987920761108,0.8729197382926941,-0.3217306137084961
266,7,0,0.6741354465484619,-0.6744832992553711,-0.1883670687675476
267,0,0,0.8966190814971924,0.24913984537124634,0.19294747710227966
267,1,0,-0.18488433957099915,0.8822986483573914,-0.3267427384853363
267,7,0,0.6629585027694702,-0.6803950071334839,-0.19714561104774475
268,0,0,0.8865747451782227,0.31291234493255615,0.18979895114898682
268,1,0,-0.16417324542999268,0.8822813034057617,-0.3299906253814697
268,7,0,0.6637019515037537,-0.6800154447555542,-0.20195938646793365
269,0,0,0.8764992356300354,0.37085723876953125,0.18490593135356903
269,1,0,-0.1296531856060028,0.8863898515701294,-0.3337953984737396
269,7,0,0.6638427376747131,-0.6749227643013,-0.20264631509780884
270,0,0,0.8503717184066772,0.41406774520874023,0.1824832260608673
270,1,0,-0.059493184089660645,0.9067457914352417,-0.3371639549732208
270,7,0,0.6633504629135132,-0.6743215322494507,-0.1991279423236847
271,0,0,0.8395609855651855,0.45391416549682617,0.18531127274036407
271,1,0,-0.03665529936552048,0.9189598560333252,-0.3427248001098633
271,7,0,0.6800658702850342,-0.6690133213996887,-0.20282185077667236
272,0,0,0.8218786716461182,0.5026627779006958,0.18373733758926392
272,1,0,-0.027369054034352303,0.9160467386245728,-0.3489665687084198
272,7,0,0.6775174140930176,-0.6633733510971069,-0.20240867137908936
273,0,0,0.8037267923355103,0.5467037558555603,0.18699654936790466
273,1,0,-0.014325018040835857,0.9166288375854492,-0.35083848237991333
273,7,0,0.6831396222114563,-0.6604107022285461,-0.2047874629497528
274,0,0,0.7921006083488464,0.573225736618042,0.18940308690071106
274,1,0,-0.005244813859462738,0.9178135395050049,-0.3491906523704529
274,7,0,0.6923577189445496,-0.6583240032196045,-0.20652082562446594
275,0,0,0.7571807503700256,0.6315529942512512,0.18881145119667053
275,1,0,0.006251836195588112,0.9166502356529236,-0.3517548441886902
275,7,0,0.6931573152542114,-0.6606581807136536,-0.2074248492717743
276,0,0,0.7043931484222412,0.6894824504852295,0.1897353231906891
276,1,0,0.02850276045501232,0.918695330619812,-0.3514237105846405
276,7,0,0.6982191801071167,-0.6595512628555298,-0.20515698194503784
277,0,0,0.6872069835662842,0.6993756294250488,0.1906498670578003
277,1,0,0.04441198706626892,0.9219943881034851,-0.35166624188423157
277,7,0,0.706882119178772,-0.6515457630157471,-0.20395192503929138
278,0,0,0.6675353050231934,0.7334274053573608,0.19150494039058685
278,1,0,0.04294931888580322,0.9028515219688416,-0.3545486032962799
278,7,0,0.7114728689193726,-0.6539761424064636,-0.2042539268732071
279,0,0,0.6351903676986694,0.7729451060295105,0.19393706321716309
279,1,0,0.044336941093206406,0.8954470753669739,-0.35733455419540405
279,7,0,0.7089158296585083,-0.6601617932319641,-0.20160627365112305
280,0,0,0.5965054631233215,0.8063157796859741,0.19779574871063232
280,1,0,0.05635799840092659,0.8922573924064636,-0.3568872809410095
280,7,0,0.7095804214477539,-0.6626391410827637,-0.19718055427074432
281,0,0,0.5560227632522583,0.8361114263534546,0.20064081251621246
281,1,0,0.0693134218454361,0.891897439956665,-0.35832226276397705
281,7,0,0.7117711305618286,-0.6615495681762695,-0.1963808834552765
282,0,0,0.4322384297847748,0.8862613439559937,0.19850748777389526
282,1,0,0.06330890208482742,0.8914809226989746,-0.3617614209651947
282,7,0,0.6941300630569458,-0.6700156927108765,-0.19707059860229492
283,0,0,0.3386048674583435,0.9101109504699707,0.20241546630859375
283,1,0,0.04931265115737915,0.8929356336593628,-0.3639357089996338
283,7,0,0.684409499168396,-0.6759992837905884,-0.19562485814094543
284,0,0,0.3200724720954895,0.9159332513809204,0.2094142735004425
284,1,0,0.040750883519649506,0.8896844983100891,-0.3662559390068054
284,7,0,0.6888805627822876,-0.6760388612747192,-0.19677647948265076
285,0,0,0.2663686275482178,0.9298191666603088,0.21589025855064392
285,1,0,0.033586535602808,0.8883932828903198,-0.36989647150039673
285,7,0,0.6799283623695374,-0.684700071811676,-0.19291803240776062
286,0,0,0.16646328568458557,0.9391735792160034,0.22274890542030334
286,1,0,0.010130554437637329,0.8905495405197144,-0.37044236063957214
286,7,0,0.6662673950195312,-0.6895760297775269,-0.1798798143863678
287,0,0,0.08920034021139145,0.9410058259963989,0.2296888530254364
287,1,0,-0.01614018715918064,0.8951887488365173,-0.369220495223999
287,7,0,0.6612028479576111,-0.6914375424385071,-0.1608637124300003
288,0,0,0.04196649789810181,0.9398625493049622,0.233585923910141
288,1,0,-0.03951165825128555,0.9051727056503296,-0.36764490604400635
289,0,0,0.01322656124830246,0.929261326789856,0.23836824297904968
289,1,0,-0.07092460244894028,0.9101665019989014,-0.36772459745407104
290,0,0,0.001665548887103796,0.9175107479095459,0.243458554148674
290,1,0,-0.08849093317985535,0.9136903882026672,-0.36773931980133057
291,0,0,-0.014742173254489899,0.9042818546295166,0.25126802921295166
291,1,0,-0.08765555173158646,0.9175426959991455,-0.3683726191520691
292,0,0,-0.05697550252079964,0.892333984375,0.25885140895843506
292,1,0,-0.08945401757955551,0.9222522974014282,-0.3730548918247223
292,7,0,0.6438557505607605,-0.6185182332992554,-0.045236751437187195
293,0,0,-0.1683845818042755,0.8851923942565918,0.2640281319618225
293,1,0,-0.10757499933242798,0.9291310906410217,-0.3705079257488251
294,0,0,-0.2225365936756134,0.8516363501548767,0.2604965269565582
294,1,0,-0.12110909819602966,0.9276381731033325,-0.37137606739997864
295,0,0,-0.27641963958740234,0.827191948890686,0.2626350224018097
295,1,0,-0.16743773221969604,0.9242963790893555,-0.36285126209259033
296,0,0,-0.34024497866630554,0.7991670370101929,0.26387888193130493
296,1,0,-0.20473462343215942,0.9211947917938232,-0.3575041890144348
297,0,0,-0.4129576086997986,0.7635499238967896,0.26672467589378357
297,1,0,-0.2350887656211853,0.9198559522628784,-0.353125661611557
298,0,0,-0.4895048141479492,0.7272734642028809,0.2717641592025757
298,1,0,-0.25666162371635437,0.9210368394851685,-0.3505149483680725
299,0,0,-0.5849390625953674,0.679000735282898,0.2780713438987732
299,1,0,-0.2661053538322449,0.9199863076210022,-0.353232741355896
300,0,0,-0.668128252029419,0.6355646848678589,0.28218281269073486
