268,11,0,-0.933865487575531,-0.2124900370836258,-0.11485780030488968
269,6,0,0.9389381408691406,-0.12453679740428925,0.07983912527561188
269,11,0,-0.9323664903640747,-0.2042778879404068,-0.11225885897874832
270,6,0,0.9378005266189575,-0.10695178806781769,0.07990874350070953
270,11,0,-0.9298340678215027,-0.18089938163757324,-0.11364583671092987
271,6,0,0.9438053369522095,-0.09369245171546936,0.07961701601743698
271,11,0,-0.9400861263275146,-0.16025686264038086,-0.11532294750213623
272,6,0,0.943508505821228,-0.10076799988746643,0.07712845504283905
272,11,0,-0.9403116703033447,-0.14228872954845428,-0.10978082567453384
273,6,0,0.9476421475410461,-0.15108135342597961,0.0794539600610733
273,11,0,-0.9455294609069824,-0.10832792520523071,-0.10437075793743134
274,6,0,0.9429503679275513,-0.16611911356449127,0.07973720133304596
274,11,0,-0.942894697189331,-0.08335642516613007,-0.10061571002006531
275,6,0,0.9411560297012329,-0.1817442774772644,0.07849779725074768
275,11,0,-0.9490853548049927,-0.007315346505492926,-0.09694167971611023
276,6,0,0.9388967752456665,-0.18524354696273804,0.07484161108732224
276,11,0,-0.9526969194412231,-0.008023358881473541,-0.09745804965496063
277,6,0,0.937951385974884,-0.19724412262439728,0.07024181634187698
277,11,0,-0.9578511714935303,0.010831793770194054,-0.09095285832881927
278,6,0,0.9381088614463806,-0.223577082157135,0.06568136811256409
278,11,0,-0.9603533744812012,0.04551256448030472,-0.08538708835840225
279,6,0,0.9383674263954163,-0.24991795420646667,0.07170818001031876
279,11,0,-0.9516792297363281,0.07870051264762878,-0.07476174831390381
280,6,0,0.9341773986816406,-0.26290181279182434,0.07810749858617783
280,11,0,-0.9482002258300781,0.048850659281015396,-0.0759681686758995
281,6,0,0.9354637861251831,-0.2624113857746124,0.08232280611991882
281,11,0,-0.9469904899597168,0.07276850938796997,-0.07529428601264954
282,6,0,0.9326871633529663,-0.2596638798713684,0.08848395943641663
282,11,0,-0.9481943845748901,0.08128403127193451,-0.07740288972854614
283,6,0,0.9320889115333557,-0.24089118838310242,0.08851353824138641
283,11,0,-0.9480581879615784,0.11137886345386505,-0.07562299817800522
284,6,0,0.9330706596374512,-0.2346723973751068,0.08709508925676346
284,11,0,-0.9504290223121643,0.12334522604942322,-0.0725143700838089
285,6,0,0.9378632307052612,-0.22626560926437378,0.09571420401334763
285,11,0,-0.9525445103645325,0.10471971333026886,-0.08019518852233887
286,6,0,0.9442393779754639,-0.23109197616577148,0.10082054883241653
286,11,0,-0.9535722732543945,0.11489380896091461,-0.07646914571523666
287,6,0,0.9421274065971375,-0.22590962052345276,0.10019166767597198
287,11,0,-0.9545713067054749,0.1164814829826355,-0.07551132887601852
288,6,0,0.9396913647651672,-0.20883753895759583,0.09745064377784729
288,11,0,-0.9586747884750366,0.11652123928070068,-0.07766389101743698
289,6,0,0.9407856464385986,-0.21867620944976807,0.09723164141178131
289,11,0,-0.959868311882019,0.12464813888072968,-0.07732775807380676
290,6,0,0.9423176050186157,-0.2288152277469635,0.09542662650346756
290,11,0,-0.9645534753799438,0.1406267285346985,-0.07764144241809845
291,6,0,0.9436250925064087,-0.24702541530132294,0.09448941051959991
291,11,0,-0.9635230898857117,0.1561596542596817,-0.07775253057479858
292,6,0,0.9404524564743042,-0.17932286858558655,0.0872201919555664
292,11,0,-0.9643317461013794,0.15604352951049805,-0.08416008949279785
293,6,0,0.9426794648170471,-0.18994109332561493,0.08672314137220383
293,11,0,-0.9619869589805603,0.1854102909564972,-0.07957565784454346
294,6,0,0.94024658203125,-0.18831995129585266,0.08871862292289734
294,11,0,-0.9572122097015381,0.19403260946273804,-0.07993212342262268
295,6,0,0.9395738840103149,-0.19240744411945343,0.08841143548488617
295,11,0,-0.9576088190078735,0.19525399804115295,-0.07960913330316544
296,6,0,0.9394636154174805,-0.20307140052318573,0.08825797587633133
296,11,0,-0.9555838108062744,0.1952223926782608,-0.08086837828159332
297,6,0,0.9357137680053711,-0.2095893919467926,0.09068595618009567
297,11,0,-0.9579929709434509,0.204227477312088,-0.08865873515605927
298,6,0,0.9392518997192383,-0.20990777015686035,0.09170101583003998
298,11,0,-0.9597150087356567,0.21801406145095825,-0.0958232507109642
299,6,0,0.9265270829200745,-0.18864747881889343,0.0844988077878952
299,11,0,-0.9556195735931396,0.20701897144317627,-0.0986754298210144
300,6,0,0.9328327775001526,-0.186741441488266,0.0832473412156105
300,11,0,-0.9572309255599976,0.2469785511493683,-0.0940309464931488
301,6,0,0.9366064071655273,-0.2038772851228714,0.0832216739654541
301,11,0,-0.9574799537658691,0.2768358588218689,-0.0899999812245369
302,6,0,0.934593915939331,-0.18804378807544708,0.08001940697431564
302,11,0,-0.9569922685623169,0.28335902094841003,-0.0899651050567627
303,6,0,0.933499813079834,-0.20682626962661743,0.07809977233409882
303,11,0,-0.955091118812561,0.3222399950027466,-0.08614440262317657
304,6,0,0.9311568737030029,-0.19648146629333496,0.07494065910577774
304,11,0,-0.9487524628639221,0.31654250621795654,-0.0848432257771492
305,6,0,0.9313409328460693,-0.19388964772224426,0.07098463177680969
305,11,0,-0.9484570026397705,0.3525580167770386,-0.0829053521156311
306,6,0,0.9351638555526733,-0.19971634447574615,0.0634106993675232
306,11,0,-0.9538300037384033,0.333760142326355,-0.0900769904255867
307,6,0,0.937964677810669,-0.20711743831634521,0.06316041946411133
307,11,0,-0.9514000415802002,0.36717724800109863,-0.08432164788246155
308,6,0,0.9349103569984436,-0.21392127871513367,0.05945726856589317
308,11,0,-0.9509012699127197,0.3649933636188507,-0.07933329790830612
309,6,0,0.9303246736526489,-0.20204895734786987,0.054871924221515656
309,11,0,-0.9438204169273376,0.29273736476898193,-0.07690491527318954
310,6,0,0.9287534952163696,-0.19898831844329834,0.05191749334335327
310,11,0,-0.9456682205200195,0.29134953022003174,-0.07161619514226913
311,6,0,0.926149845123291,-0.1971679925918579,0.048098593950271606
311,11,0,-0.9374562501907349,0.2685037851333618,-0.06802329421043396
312,6,0,0.926741361618042,-0.1918938159942627,0.042423490434885025
312,11,0,-0.9157239198684692,0.22949004173278809,-0.06664722412824631
313,6,0,0.9329780340194702,-0.1931213140487671,0.03451048955321312
313,11,0,-0.9181839227676392,0.30048733949661255,-0.0638490617275238
314,6,0,0.9387263059616089,-0.21561124920845032,0.034959208220243454
314,11,0,-0.9210752248764038,0.3364284932613373,-0.055104129016399384
315,6,0,0.9368866086006165,-0.22100761532783508,0.0330067053437233
315,11,0,-0.9209674596786499,0.3375748097896576,-0.051829755306243896
316,6,0,0.9318968057632446,-0.21230146288871765,0.03428736329078674
316,11,0,-0.9163128137588501,0.3171646296977997,-0.04791967570781708
317,6,0,0.929878830909729,-0.21290351450443268,0.035189252346754074
317,11,0,-0.924879252910614,0.3189679980278015,-0.0369865708053112
318,6,0,0.9221201539039612,-0.19564104080200195,0.033200960606336594
318,11,0,-0.927314281463623,0.33780333399772644,-0.02892390266060829
319,6,0,0.9248166084289551,-0.20095378160476685,0.031505730003118515
319,11,0,-0.9378550052642822,0.36590853333473206,-0.016569504514336586
320,6,0,0.9248408079147339,-0.19484081864356995,0.021445780992507935
320,11,0,-0.9393538236618042,0.36098530888557434,-0.012066565454006195
321,6,0,0.9302060604095459,-0.20145201683044434,0.01477909553796053
321,11,0,-0.9402077198028564,0.3760635256767273,-0.008453605696558952
322,6,0,0.9319164752960205,-0.20525005459785461,0.01676773652434349
322,11,0,-0.9388912320137024,0.4008552134037018,0.00013024266809225082
323,6,0,0.9294250011444092,-0.19582360982894897,0.01414315402507782
323,11,0,-0.9397939443588257,0.4151185154914856,0.008673497475683689
324,6,0,0.9251363277435303,-0.1843775510787964,0.009556925855576992
324,11,0,-0.9405828714370728,0.4197063744068146,0.019238950684666634
325,6,0,0.9190194606781006,-0.1907346248626709,0.010187487117946148
325,11,0,-0.9302987456321716,0.37986326217651367,0.013780977576971054
326,6,0,0.9226747751235962,-0.19461117684841156,0.013130313716828823
326,11,0,-0.9308881759643555,0.36673682928085327,0.00816300418227911
327,6,0,0.9233193397521973,-0.16982537508010864,0.007187592796981335
327,11,0,-0.9289259910583496,0.35827139019966125,1.3874843716621399e-05
328,6,0,0.9182201623916626,-0.22660532593727112,0.004707668907940388
328,11,0,-0.9265887141227722,0.3560022711753845,-8.369795978069305e-06
329,6,0,0.9273156523704529,-0.20956698060035706,0.005768069066107273
329,11,0,-0.9293397665023804,0.36479175090789795,-0.0008997628465294838
330,6,0,0.9249292016029358,-0.20632904767990112,0.006393401883542538
330,11,0,-0.9354453086853027,0.3575669825077057,-0.003206332214176655
331,6,0,0.9256628751754761,-0.21098728477954865,0.010651115328073502
331,11,0,-0.9384906888008118,0.3245014250278473,-0.011445347219705582
332,6,0,0.9273213148117065,-0.21318319439888,0.013552308082580566
332,11,0,-0.940982460975647,0.29172372817993164,-0.01997089758515358
333,6,0,0.9274115562438965,-0.2126597911119461,0.014192558825016022
333,11,0,-0.9468263387680054,0.2763460576534271,-0.02559809945523739
334,6,0,0.9263498783111572,-0.2233428657054901,0.01258753426373005
334,11,0,-0.9496784210205078,0.2970234751701355,-0.02993060275912285
335,6,0,0.924128532409668,-0.20404201745986938,0.010541530326008797
335,11,0,-0.9506151676177979,0.2830318212509155,-0.04157893732190132
336,6,0,0.9326220750808716,-0.21153168380260468,0.014375319704413414
336,11,0,-0.9479215145111084,0.3002360165119171,-0.043148551136255264
337,6,0,0.932229220867157,-0.2124985158443451,0.017794888466596603
337,11,0,-0.9465724229812622,0.290141224861145,-0.04414331167936325
338,6,0,0.9258067607879639,-0.18302811682224274,0.02112230286002159
338,11,0,-0.9442962408065796,0.2500923275947571,-0.04896877706050873
339,6,0,0.9252560138702393,-0.1775839924812317,0.025700166821479797
339,11,0,-0.944503903388977,0.22840337455272675,-0.055623892694711685
340,6,0,0.9213463664054871,-0.14987972378730774,0.029754426330327988
340,11,0,-0.9501557350158691,0.19414766132831573,-0.06249997019767761
341,6,0,0.9256651401519775,-0.1562783420085907,0.029806848615407944
341,11,0,-0.9492868185043335,0.1591602861881256,-0.061574969440698624
342,6,0,0.9228335618972778,-0.08625726401805878,0.03601551800966263
342,11,0,-0.9483811259269714,0.13283085823059082,-0.07174991071224213
343,6,0,0.9278897047042847,-0.09720366448163986,0.03471828252077103
343,11,0,-0.9497989416122437,0.13296112418174744,-0.07310310751199722
344,6,0,0.932671308517456,-0.13416974246501923,0.039653800427913666
344,11,0,-0.9561102986335754,0.14031177759170532,-0.07362617552280426
345,6,0,0.9273396134376526,-0.13375423848628998,0.04332934319972992
345,11,0,-0.955940842628479,0.1332816630601883,-0.07148204743862152
346,6,0,0.9265616536140442,-0.1405356526374817,0.04964640736579895
346,11,0,-0.9564428329467773,0.12442906200885773,-0.06820546090602875
347,6,0,0.9230450391769409,-0.14480865001678467,0.05452428758144379
347,11,0,-0.9516756534576416,0.1200062483549118,-0.059189729392528534
348,6,0,0.9193207025527954,-0.17605730891227722,0.06396536529064178
348,11,0,-0.9485951662063599,0.08222761005163193,-0.049490608274936676
349,6,0,0.930100679397583,-0.19494470953941345,0.06996866315603256
349,11,0,-0.9521511197090149,0.09336893260478973,-0.04778144881129265
350,6,0,0.925391674041748,-0.12504535913467407,0.07083107531070709
